date,price
2017-01-13,10000000
2017-01-14,10000000
2017-01-15,10000000
2017-01-16,10000000
2017-01-17,10000000
2017-01-18,10000000
2017-01-19,10000000
2017-01-20,10004632.95
2017-01-21,10004632.95
2017-01-22,10004632.95
2017-01-23,10004632.95
2017-01-24,10004632.95
2017-01-25,10004632.95
2017-01-26,10004632.95
2017-01-27,10030244.03
2017-01-28,10030244.03
2017-01-29,10030244.03
2017-01-30,10030244.03
2017-01-31,10030244.03
2017-02-01,10030244.03
2017-02-02,10030244.03
2017-02-03,10101871.36
2017-02-04,10101871.36
2017-02-05,10101871.36
2017-02-06,10101871.36
2017-02-07,10101871.36
2017-02-08,10101871.36
2017-02-09,10101871.36
2017-02-10,10165354.21
2017-02-11,10165354.21
2017-02-12,10165354.21
2017-02-13,10165354.21
2017-02-14,10165354.21
2017-02-15,10165354.21
2017-02-16,10165354.21
2017-02-17,10231803.14
2017-02-18,10231803.14
2017-02-19,10231803.14
2017-02-20,10231803.14
2017-02-21,10231803.14
2017-02-22,10231803.14
2017-02-23,10231803.14
2017-02-24,10244954.94
2017-02-25,10244954.94
2017-02-26,10244954.94
2017-02-27,10244954.94
2017-02-28,10244954.94
2017-03-01,10239187.38
2017-03-02,10239187.38
2017-03-03,10239187.38
2017-03-04,10239187.38
2017-03-05,10239187.38
2017-03-06,10239187.38
2017-03-07,10239187.38
2017-03-08,10303563.94
2017-03-09,10303563.94
2017-03-10,10303563.94
2017-03-11,10303563.94
2017-03-12,10303563.94
2017-03-13,10303563.94
2017-03-14,10303563.94
2017-03-15,10305046.07
2017-03-16,10305046.07
2017-03-17,10305046.07
2017-03-18,10305046.07
2017-03-19,10305046.07
2017-03-20,10305046.07
2017-03-21,10305046.07
2017-03-22,10364371.15
2017-03-23,10364371.15
2017-03-24,10364371.15
2017-03-25,10364371.15
2017-03-26,10364371.15
2017-03-27,10364371.15
2017-03-28,10364371.15
2017-03-29,10408864.24
2017-03-30,10408864.24
2017-03-31,10408864.24
2017-04-01,10408864.24
2017-04-02,10408864.24
2017-04-03,10408864.24
2017-04-04,10408864.24
2017-04-05,10444074.48
2017-04-06,10444074.48
2017-04-07,10444074.48
2017-04-08,10444074.48
2017-04-09,10444074.48
2017-04-10,10444074.48
2017-04-11,10444074.48
2017-04-12,10449473.95
2017-04-13,10449473.95
2017-04-14,10449473.95
2017-04-15,10449473.95
2017-04-16,10449473.95
2017-04-17,10449473.95
2017-04-18,10449473.95
2017-04-19,10421549.47
2017-04-20,10421549.47
2017-04-21,10421549.47
2017-04-22,10421549.47
2017-04-23,10421549.47
2017-04-24,10421549.47
2017-04-25,10421549.47
2017-04-26,10423516.46
2017-04-27,10423516.46
2017-04-28,10423516.46
2017-04-29,10423516.46
2017-04-30,10423516.46
2017-05-01,10423516.46
2017-05-02,10423516.46
2017-05-03,10508020.16
2017-05-04,10508020.16
2017-05-05,10508020.16
2017-05-06,10508020.16
2017-05-07,10508020.16
2017-05-08,10508020.16
2017-05-09,10508020.16
2017-05-10,10578311.06
2017-05-11,10578311.06
2017-05-12,10578311.06
2017-05-13,10578311.06
2017-05-14,10578311.06
2017-05-15,10578311.06
2017-05-16,10578311.06
2017-05-17,10613713.47
2017-05-18,10613713.47
2017-05-19,10613713.47
2017-05-20,10613713.47
2017-05-21,10613713.47
2017-05-22,10613713.47
2017-05-23,10613713.47
2017-05-24,10736695.6
2017-05-25,10736695.6
2017-05-26,10736695.6
2017-05-27,10736695.6
2017-05-28,10736695.6
2017-05-29,10736695.6
2017-05-30,10736695.6
2017-05-31,10792346.97
2017-06-01,10792346.97
2017-06-02,10792346.97
2017-06-03,10792346.97
2017-06-04,10792346.97
2017-06-05,10792346.97
2017-06-06,10792346.97
2017-06-07,10906837.79
2017-06-08,10906837.79
2017-06-09,10906837.79
2017-06-10,10906837.79
2017-06-11,10906837.79
2017-06-12,10906837.79
2017-06-13,10906837.79
2017-06-14,10937630.33
2017-06-15,10937630.33
2017-06-16,10937630.33
2017-06-17,10937630.33
2017-06-18,10937630.33
2017-06-19,10937630.33
2017-06-20,10937630.33
2017-06-21,11064944.51
2017-06-22,11064944.51
2017-06-23,11064944.51
2017-06-24,11064944.51
2017-06-25,11064944.51
2017-06-26,11064944.51
2017-06-27,11064944.51
2017-06-28,11088542.94
2017-06-29,11088542.94
2017-06-30,11088542.94
2017-07-01,11088542.94
2017-07-02,11088542.94
2017-07-03,11088542.94
2017-07-04,11088542.94
2017-07-05,11139366.67
2017-07-06,11139366.67
2017-07-07,11139366.67
2017-07-08,11139366.67
2017-07-09,11139366.67
2017-07-10,11139366.67
2017-07-11,11139366.67
2017-07-12,11153704.72
2017-07-13,11153704.72
2017-07-14,11153704.72
2017-07-15,11153704.72
2017-07-16,11153704.72
2017-07-17,11153704.72
2017-07-18,11153704.72
2017-07-19,11064473.6
2017-07-20,11064473.6
2017-07-21,11064473.6
2017-07-22,11064473.6
2017-07-23,11064473.6
2017-07-24,11064473.6
2017-07-25,11064473.6
2017-07-26,11187046.26
2017-07-27,11187046.26
2017-07-28,11187046.26
2017-07-29,11187046.26
2017-07-30,11187046.26
2017-07-31,11187046.26
2017-08-01,11187046.26
2017-08-02,11241838.28
2017-08-03,11241838.28
2017-08-04,11241838.28
2017-08-05,11241838.28
2017-08-06,11241838.28
2017-08-07,11241838.28
2017-08-08,11241838.28
2017-08-09,11235708.21
2017-08-10,11235708.21
2017-08-11,11235708.21
2017-08-12,11235708.21
2017-08-13,11235708.21
2017-08-14,11235708.21
2017-08-15,11235708.21
2017-08-16,11277823.1
2017-08-17,11277823.1
2017-08-18,11277823.1
2017-08-19,11277823.1
2017-08-20,11277823.1
2017-08-21,11277823.1
2017-08-22,11277823.1
2017-08-23,11221669.79
2017-08-24,11221669.79
2017-08-25,11221669.79
2017-08-26,11221669.79
2017-08-27,11221669.79
2017-08-28,11221669.79
2017-08-29,11221669.79
2017-08-30,11285886
2017-08-31,11285886
2017-09-01,11285886
2017-09-02,11285886
2017-09-03,11285886
2017-09-04,11285886
2017-09-05,11285886
2017-09-06,11337172.91
2017-09-07,11337172.91
2017-09-08,11337172.91
2017-09-09,11337172.91
2017-09-10,11337172.91
2017-09-11,11337172.91
2017-09-12,11337172.91
2017-09-13,11369189.03
2017-09-14,11369189.03
2017-09-15,11369189.03
2017-09-16,11369189.03
2017-09-17,11369189.03
2017-09-18,11369189.03
2017-09-19,11369189.03
2017-09-20,11415629.51
2017-09-21,11415629.51
2017-09-22,11415629.51
2017-09-23,11415629.51
2017-09-24,11415629.51
2017-09-25,11415629.51
2017-09-26,11415629.51
2017-09-27,11458514.93
2017-09-28,11458514.93
2017-09-29,11458514.93
2017-09-30,11458514.93
2017-10-01,11458514.93
2017-10-02,11458514.93
2017-10-03,11458514.93
2017-10-04,11480532.83
2017-10-05,11480532.83
2017-10-06,11480532.83
2017-10-07,11480532.83
2017-10-08,11480532.83
2017-10-09,11480532.83
2017-10-10,11480532.83
2017-10-11,11567243.85
2017-10-12,11567243.85
2017-10-13,11567243.85
2017-10-14,11567243.85
2017-10-15,11567243.85
2017-10-16,11567243.85
2017-10-17,11567243.85
2017-10-18,11627078.88
2017-10-19,11627078.88
2017-10-20,11627078.88
2017-10-21,11627078.88
2017-10-22,11627078.88
2017-10-23,11627078.88
2017-10-24,11627078.88
2017-10-25,11627078.88
2017-10-26,11562392.35
2017-10-27,11584638.36
2017-10-28,11557043.9
2017-10-29,11557043.9
2017-10-30,11557043.9
2017-10-31,11572122.18
2017-11-01,11564912.36
2017-11-02,11556070.23
2017-11-03,11553498.87
2017-11-04,11475544.88
2017-11-05,11475544.88
2017-11-06,11475544.88
2017-11-07,11510244.3
2017-11-08,11541755.82
2017-11-09,11546132.53
2017-11-10,11601355.26
2017-11-11,11634478.8
2017-11-12,11634478.8
2017-11-13,11634478.8
2017-11-14,11669018.6
2017-11-15,11701039.66
2017-11-16,11730912.51
2017-11-17,11784708.08
2017-11-18,11845927.6
2017-11-19,11845927.6
2017-11-20,11845927.6
2017-11-21,11834227.53
2017-11-22,11863865.78
2017-11-23,11903760.21
2017-11-24,11942496.47
2017-11-25,11981960.72
2017-11-26,11981960.72
2017-11-27,11981960.72
2017-11-28,11998248.38
2017-11-29,11988990.76
2017-11-30,12012622.28
2017-12-01,12056969.59
2017-12-02,12103980.71
2017-12-03,12103980.71
2017-12-04,12103980.71
2017-12-05,12126230.23
2017-12-06,12158371.43
2017-12-07,12140978.93
2017-12-08,12125077.15
2017-12-09,12171245.81
2017-12-10,12171245.81
2017-12-11,12171245.81
2017-12-12,12171245.81
2017-12-13,12106392.46
2017-12-14,12093350.6
2017-12-15,12079523.8
2017-12-16,12098883.87
2017-12-17,12098883.87
2017-12-18,12098883.87
2017-12-19,12137292.13
2017-12-20,12173132.52
2017-12-21,12163501.05
2017-12-22,12251291.08
2017-12-23,12258792.43
2017-12-24,12258792.43
2017-12-25,12258792.43
2017-12-26,12295223.93
2017-12-27,12293419.93
2017-12-28,12307010.78
2017-12-29,12339829.08
2017-12-30,12405447.51
2017-12-31,12405447.51
2018-01-01,12405447.51
2018-01-02,12405447.51
2018-01-03,12405447.51
2018-01-04,12504991.19
2018-01-05,12548698.91
2018-01-06,12630993.08
2018-01-07,12630993.08
2018-01-08,12630993.08
2018-01-09,12640923.36
2018-01-10,12677728.46
2018-01-11,12708952.78
2018-01-12,12743272.99
2018-01-13,12852356.99
2018-01-14,12852356.99
2018-01-15,12852356.99
2018-01-16,12845014.74
2018-01-17,12874771.38
2018-01-18,12880544.37
2018-01-19,12818930.9
2018-01-20,12907594.37
2018-01-21,12907594.37
2018-01-22,12907594.37
2018-01-23,12946735.8
2018-01-24,12946735.8
2018-01-25,13019238.82
2018-01-26,13101653.52
2018-01-27,13187874.72
2018-01-28,13187874.72
2018-01-29,13187874.72
2018-01-30,13200434.25
2018-01-31,13173829.55
2018-02-01,13177807.06
2018-02-02,13208809.33
2018-02-03,13192115.07
2018-02-04,13192115.07
2018-02-05,13192115.07
2018-02-06,13208243.12
2018-02-07,13053997.95
2018-02-08,12831689.21
2018-02-09,12938137.83
2018-02-10,12821490.87
2018-02-11,12821490.87
2018-02-12,12821490.87
2018-02-13,12777034.11
2018-02-14,12777034.11
2018-02-15,12777034.11
2018-02-16,12882310.49
2018-02-17,12882310.49
2018-02-18,12882310.49
2018-02-19,12882310.49
2018-02-20,12882310.49
2018-02-21,12882310.49
2018-02-22,12955189.15
2018-02-23,13096290.56
2018-02-24,13133723.43
2018-02-25,13133723.43
2018-02-26,13133723.43
2018-02-27,13198041.81
2018-02-28,13199984.36
2018-03-01,13267519.61
2018-03-02,13287037.26
2018-03-03,13350315.75
2018-03-04,13350315.75
2018-03-05,13350315.75
2018-03-06,13382647.26
2018-03-07,13301465.04
2018-03-08,13415516.85
2018-03-09,13377326.09
2018-03-10,13401644.36
2018-03-11,13401644.36
2018-03-12,13401644.36
2018-03-13,13408044.71
2018-03-14,13415602.71
2018-03-15,13434782.66
2018-03-16,13465079.73
2018-03-17,13483989.52
2018-03-18,13483989.52
2018-03-19,13483989.52
2018-03-20,13529947
2018-03-21,13558540.74
2018-03-22,13581875.26
2018-03-23,13593112.1
2018-03-24,13586396.2
2018-03-25,13612449.59
2018-03-26,13612449.59
2018-03-27,13554347.4
2018-03-28,13608477.65
2018-03-29,13637764.59
2018-03-30,13638192.78
2018-03-31,13592500.64
2018-04-01,13592500.64
2018-04-02,13592500.64
2018-04-03,13626674.74
2018-04-04,13690388.86
2018-04-05,13659079.27
2018-04-06,13671949.26
2018-04-07,13719956.48
2018-04-08,13719956.48
2018-04-09,13719956.48
2018-04-10,13737436.86
2018-04-11,13752031.91
2018-04-12,13741735.04
2018-04-13,13653417.54
2018-04-14,13648641.93
2018-04-15,13648641.93
2018-04-16,13648641.93
2018-04-17,13600706.81
2018-04-18,13578567.8
2018-04-19,13559335.29
2018-04-20,13481304.16
2018-04-21,13363355.4
2018-04-22,13363355.4
2018-04-23,13363355.4
2018-04-24,13428577.96
2018-04-25,13291003.7
2018-04-26,13291003.7
2018-04-27,13195920.16
2018-04-28,12993976.94
2018-04-29,12993976.94
2018-04-30,12993976.94
2018-05-01,12993976.94
2018-05-02,12993976.94
2018-05-03,13040853.51
2018-05-04,12993184.13
2018-05-05,12941560.19
2018-05-06,12941560.19
2018-05-07,12941560.19
2018-05-08,12938544.18
2018-05-09,13058096.07
2018-05-10,13042447.29
2018-05-11,13013312.44
2018-05-12,13008392.26
2018-05-13,13008392.26
2018-05-14,13008392.26
2018-05-15,13061777.06
2018-05-16,13094151.55
2018-05-17,13113875.89
2018-05-18,13053510.16
2018-05-19,12998974.91
2018-05-20,12998974.91
2018-05-21,12998974.91
2018-05-22,13014896.86
2018-05-23,12970188.23
2018-05-24,12883629.36
2018-05-25,12836043.68
2018-05-26,12772508.17
2018-05-27,12772508.17
2018-05-28,12772508.17
2018-05-29,12705149.23
2018-05-30,12622188.77
2018-05-31,12617431.92
2018-06-01,12655209.74
2018-06-02,12655209.74
2018-06-03,12655209.74
2018-06-04,12717983.72
2018-06-05,12764936.59
2018-06-06,12781689.82
2018-06-07,12890001.9
2018-06-08,13040326.1
2018-06-09,13040326.1
2018-06-10,13040326.1
2018-06-11,13070644.9
2018-06-12,13082608.95
2018-06-13,13020980.01
2018-06-14,13035575.93
2018-06-15,12978522.42
2018-06-16,12978522.42
2018-06-17,12978522.42
2018-06-18,12988693.88
2018-06-19,12870410.13
2018-06-20,12711112.64
2018-06-21,12705086.26
2018-06-22,12675396.66
2018-06-23,12675396.66
2018-06-24,12675396.66
2018-06-25,12733211.19
2018-06-26,12744706.04
2018-06-27,12722627.89
2018-06-28,12649654.88
2018-06-29,12621545.25
2018-06-30,12621545.25
2018-07-01,12621545.25
2018-07-02,12608410.4
2018-07-03,12530737.06
2018-07-04,12306270.87
2018-07-05,12236283.13
2018-07-06,12195888.85
2018-07-07,12195888.85
2018-07-08,12195888.85
2018-07-09,12277792.62
2018-07-10,12260029.85
2018-07-11,12255266.35
2018-07-12,12173902.58
2018-07-13,12158444.12
2018-07-14,12158444.12
2018-07-15,12158444.12
2018-07-16,12208222.09
2018-07-17,12227304.42
2018-07-18,12316777.27
2018-07-19,12397966.28
2018-07-20,12446302.09
2018-07-21,12446302.09
2018-07-22,12446302.09
2018-07-23,12442051.27
2018-07-24,12409810.14
2018-07-25,12420922.17
2018-07-26,12370379.31
2018-07-27,12377928.38
2018-07-28,12377928.38
2018-07-29,12377928.38
2018-07-30,12413763.51
2018-07-31,12505655.86
2018-08-01,12548789.61
2018-08-02,12528321.49
2018-08-03,12537360.6
2018-08-04,12537360.6
2018-08-05,12537360.6
2018-08-06,12536801.07
2018-08-07,12522074.47
2018-08-08,12496674.13
2018-08-09,12514243.33
2018-08-10,12545661.14
2018-08-11,12545661.14
2018-08-12,12545661.14
2018-08-13,12552473.35
2018-08-14,12611658.66
2018-08-15,12622869.2
2018-08-16,12614298.34
2018-08-17,12612627.72
2018-08-18,12612627.72
2018-08-19,12612627.72
2018-08-20,12614317.47
2018-08-21,12627317.61
2018-08-22,12653162.44
2018-08-23,12676908.01
2018-08-24,12684473.59
2018-08-25,12684473.59
2018-08-26,12684473.59
2018-08-27,12692715.51
2018-08-28,12721620.35
2018-08-29,12748103.56
2018-08-30,12745906.2
2018-08-31,12779025.95
2018-09-01,12779025.95
2018-09-02,12779025.95
2018-09-03,12779025.95
2018-09-04,12761565.13
2018-09-05,12711545.38
2018-09-06,12647009.33
2018-09-07,12625054.19
2018-09-08,12625054.19
2018-09-09,12625054.19
2018-09-10,12670342.96
2018-09-11,12671353.95
2018-09-12,12718587.33
2018-09-13,12720522.62
2018-09-14,12753723.52
2018-09-15,12753723.52
2018-09-16,12753723.52
2018-09-17,12758035.51
2018-09-18,12755597.82
2018-09-19,12812977.88
2018-09-20,12842915.07
2018-09-21,12851066.67
2018-09-22,12885422.3
2018-09-23,12885422.3
2018-09-24,12909161.49
2018-09-25,12928273.33
2018-09-26,12981128.65
2018-09-27,12977862.26
2018-09-28,13017089.23
2018-09-29,13017089.23
2018-09-30,13017089.23
2018-10-01,13026816.31
2018-10-02,13009731.58
2018-10-03,13025269.45
2018-10-04,13031696.57
2018-10-05,13061760.83
2018-10-06,13061760.83
2018-10-07,13061760.83
2018-10-08,13026036.08
2018-10-09,13011013.22
2018-10-10,13002390.78
2018-10-11,13000524.77
2018-10-12,12946331.94
2018-10-13,12949795.9
2018-10-14,12949795.9
2018-10-15,12956419.16
2018-10-16,12943113.69
2018-10-17,12966333.34
2018-10-18,12969228.86
2018-10-19,12960271.89
2018-10-20,12960271.89
2018-10-21,12957861.72
2018-10-22,12947383.08
2018-10-23,12939595.34
2018-10-24,12868948.03
2018-10-25,12824959.52
2018-10-26,12798937.02
2018-10-27,12792566.57
2018-10-28,12792566.57
2018-10-29,12770511.94
2018-10-30,12739515.59
2018-10-31,12779474.07
2018-11-01,12810607.99
2018-11-02,12835981.96
2018-11-03,12835981.96
2018-11-04,12835981.96
2018-11-05,12855687.45
2018-11-06,12852510.14
2018-11-07,12848970.01
2018-11-08,12850281.65
2018-11-09,12829097.17
2018-11-10,12829097.17
2018-11-11,12829097.17
2018-11-12,12815763.19
2018-11-13,12807554.36
2018-11-14,12785143.34
2018-11-15,12755500.01
2018-11-16,12769430.21
2018-11-17,12769430.21
2018-11-18,12769430.21
2018-11-19,12793119.09
2018-11-20,12805657.84
2018-11-21,12827633.14
2018-11-22,12852237.72
2018-11-23,12853725.61
2018-11-24,12853725.61
2018-11-25,12853725.61
2018-11-26,12851053.68
2018-11-27,12846029.16
2018-11-28,12847248.97
2018-11-29,12856939.15
2018-11-30,12851800.7
2018-12-01,12851800.7
2018-12-02,12851800.7
2018-12-03,12878394.02
2018-12-04,12936191.22
2018-12-05,12934787.48
2018-12-06,12935814.05
2018-12-07,12952901.37
2018-12-08,12952901.37
2018-12-09,12952901.37
2018-12-10,12949405.72
2018-12-11,12933582.53
2018-12-12,12951296.03
2018-12-13,12964684.23
2018-12-14,12975014.69
2018-12-15,12975014.69
2018-12-16,12975014.69
2018-12-17,12931693.96
2018-12-18,12887485.39
2018-12-19,12891003
2018-12-20,12870348.52
2018-12-21,12853878.24
2018-12-22,12853878.24
2018-12-23,12853878.24
2018-12-24,12848479.67
2018-12-25,12829996.59
2018-12-26,12807663.08
2018-12-27,12820658.34
2018-12-28,12837723.67
2018-12-29,12837723.67
2018-12-30,12837723.67
2018-12-31,12837723.67
2019-01-01,12837723.67
2019-01-02,12834893.96
2019-01-03,12814687.26
2019-01-04,12794539.98
2019-01-05,12784749.32
2019-01-06,12784749.32
2019-01-07,12791923.83
2019-01-08,12818532.87
2019-01-09,12812535.73
2019-01-10,12839427.39
2019-01-11,12848231.95
2019-01-12,12847782.41
2019-01-13,12847782.41
2019-01-14,12847504.4
2019-01-15,12851846.93
2019-01-16,12860545.57
2019-01-17,12854423.54
2019-01-18,12856250.31
2019-01-19,12853258.79
2019-01-20,12853258.79
2019-01-21,12876402.99
2019-01-22,12899939.79
2019-01-23,12907070.34
2019-01-24,12905071.93
2019-01-25,12901801.29
2019-01-26,12901801.29
2019-01-27,12901801.29
2019-01-28,12908406.64
2019-01-29,12914686.22
2019-01-30,12924909.92
2019-01-31,12917111.2
2019-02-01,12929017.51
2019-02-02,12929017.51
2019-02-03,12929017.51
2019-02-04,12929017.51
2019-02-05,12929017.51
2019-02-06,12929017.51
2019-02-07,12929017.51
2019-02-08,12929017.51
2019-02-09,12929017.51
2019-02-10,12929017.51
2019-02-11,12957930.92
2019-02-12,12994459.62
2019-02-13,13035875.79
2019-02-14,13065042.85
2019-02-15,13076284.33
2019-02-16,13076284.33
2019-02-17,13076284.33
2019-02-18,13086248.95
2019-02-19,13104847.57
2019-02-20,13113739.56
2019-02-21,13141070.83
2019-02-22,13166575.01
2019-02-23,13166575.01
2019-02-24,13166575.01
2019-02-25,13180769.06
2019-02-26,13185483.28
2019-02-27,13187178.28
2019-02-28,13186895.42
2019-03-01,13186731.05
2019-03-02,13186731.05
2019-03-03,13186731.05
2019-03-04,13196473.29
2019-03-05,13226966.3
2019-03-06,13220589.69
2019-03-07,13225814.77
2019-03-08,13216985.85
2019-03-09,13216985.85
2019-03-10,13216985.85
2019-03-11,13205747.52
2019-03-12,13206013.54
2019-03-13,13238671.15
2019-03-14,13250117.65
2019-03-15,13277667.29
2019-03-16,13277667.29
2019-03-17,13277667.29
2019-03-18,13278066.01
2019-03-19,13275209.59
2019-03-20,13268918.96
2019-03-21,13257714.33
2019-03-22,13261817.03
2019-03-23,13261817.03
2019-03-24,13261817.03
2019-03-25,13220028.13
2019-03-26,13207835.94
2019-03-27,13204563.26
2019-03-28,13197692.64
2019-03-29,13203723.8
2019-03-30,13203723.8
2019-03-31,13203723.8
2019-04-01,13221155.63
2019-04-02,13224840.27
2019-04-03,13226179.31
2019-04-04,13228074.48
2019-04-05,13235198.18
2019-04-06,13235198.18
2019-04-07,13235198.18
2019-04-08,13240672.52
2019-04-09,13244908.01
2019-04-10,13234840.17
2019-04-11,13226340.43
2019-04-12,13225571.13
2019-04-13,13235968.22
2019-04-14,13235968.22
2019-04-15,13235968.22
2019-04-16,13235848.2
2019-04-17,13234739.94
2019-04-18,13225980.66
2019-04-19,13212431.28
2019-04-20,13212431.28
2019-04-21,13221239.59
2019-04-22,13222777.2
2019-04-23,13216160.13
2019-04-24,13237638.69
2019-04-25,13244091.01
2019-04-26,13247828.5
2019-04-27,13247828.5
2019-04-28,13246690.46
2019-04-29,13246690.46
2019-04-30,13246690.46
2019-05-01,13246690.46
2019-05-02,13255402.62
2019-05-03,13275583.1
2019-05-04,13275210.55
2019-05-05,13275210.55
2019-05-06,13259370.64
2019-05-07,13241865.13
2019-05-08,13244865.67
2019-05-09,13233496.24
2019-05-10,13231275.85
2019-05-11,13231275.85
2019-05-12,13231275.85
2019-05-13,13233631.12
2019-05-14,13239171.04
2019-05-15,13249242.89
2019-05-16,13269204.43
2019-05-17,13269831.56
2019-05-18,13269831.56
2019-05-19,13269831.56
2019-05-20,13273573.65
2019-05-21,13299517.25
2019-05-22,13299713.77
2019-05-23,13301922.07
2019-05-24,13316635.06
2019-05-25,13316635.06
2019-05-26,13316635.06
2019-05-27,13310761.98
2019-05-28,13309907.91
2019-05-29,13310682.05
2019-05-30,13301353.84
2019-05-31,13294437.39
2019-06-01,13294552.61
2019-06-02,13294113.73
2019-06-03,13269016.26
2019-06-04,13254570.16
2019-06-05,13255300.58
2019-06-06,13251124.15
2019-06-07,13263743.33
2019-06-08,13263743.33
2019-06-09,13263743.33
2019-06-10,13282911.44
2019-06-11,13291115.06
2019-06-12,13309639.51
2019-06-13,13308910.43
2019-06-14,13307204.36
2019-06-15,13307204.36
2019-06-16,13307204.36
2019-06-17,13297160.9
2019-06-18,13287294.4
2019-06-19,13292940.08
2019-06-20,13310099.02
2019-06-21,13329635.15
2019-06-22,13329635.15
2019-06-23,13329635.15
2019-06-24,13335243.27
2019-06-25,13331433.31
2019-06-26,13318668.37
2019-06-27,13337925.33
2019-06-28,13335170.48
2019-06-29,13335170.48
2019-06-30,13335170.48
2019-07-01,13360618.75
2019-07-02,13363913.73
2019-07-03,13365901.43
2019-07-04,13378570.92
2019-07-05,13402198.45
2019-07-06,13402198.45
2019-07-07,13402198.45
2019-07-08,13400092.2
2019-07-09,13387531.96
2019-07-10,13398281.85
2019-07-11,13413124.96
2019-07-12,13422856.01
2019-07-13,13422856.01
2019-07-14,13422856.01
2019-07-15,13427719.45
2019-07-16,13428763.24
2019-07-17,13439361.46
2019-07-18,13437354.81
2019-07-19,13448914.93
2019-07-20,13448914.93
2019-07-21,13448914.93
2019-07-22,13467630.08
2019-07-23,13477554.12
2019-07-24,13492667.78
2019-07-25,13493396.64
2019-07-26,13500584.4
2019-07-27,13500584.4
2019-07-28,13500584.4
2019-07-29,13502282.7
2019-07-30,13493414.9
2019-07-31,13481590.34
2019-08-01,13501749.99
2019-08-02,13513157.49
2019-08-03,13513157.49
2019-08-04,13513157.49
2019-08-05,13509017.47
2019-08-06,13499781.52
2019-08-07,13493873.25
2019-08-08,13512073.41
2019-08-09,13549506
2019-08-10,13549506
2019-08-11,13549506
2019-08-12,13558265.75
2019-08-13,13565969.06
2019-08-14,13572452.18
2019-08-15,13586061.59
2019-08-16,13605148.58
2019-08-17,13605148.58
2019-08-18,13605148.58
2019-08-19,13607040.33
2019-08-20,13607689.26
2019-08-21,13628732.38
2019-08-22,13639974.19
2019-08-23,13640052.62
2019-08-24,13640052.62
2019-08-25,13640052.62
2019-08-26,13642794.17
2019-08-27,13628980.37
2019-08-28,13630046.97
2019-08-29,13628655.81
2019-08-30,13633682.68
2019-08-31,13633682.68
2019-09-01,13638281.5
2019-09-02,13638281.5
2019-09-03,13656161.96
2019-09-04,13641500.4
2019-09-05,13645176.07
2019-09-06,13639366.7
2019-09-07,13639366.7
2019-09-08,13639366.7
2019-09-09,13641576.3
2019-09-10,13633895.1
2019-09-11,13608694.63
2019-09-12,13635826.69
2019-09-13,13675617.23
2019-09-14,13675617.23
2019-09-15,13675617.23
2019-09-16,13689270.21
2019-09-17,13695368.7
2019-09-18,13699586.13
2019-09-19,13719902.64
2019-09-20,13731478.06
2019-09-21,13731478.06
2019-09-22,13731478.06
2019-09-23,13732386.24
2019-09-24,13746789.8
2019-09-25,13746037.47
2019-09-26,13760415.77
2019-09-27,13778303.65
2019-09-28,13755292.82
2019-09-29,13755292.82
2019-09-30,13764694.43
2019-10-01,13785788.81
2019-10-02,13783497.56
