date,price
2019-10-03,13804908.92
2019-10-04,13799950.37
2019-10-05,13799950.37
2019-10-06,13799950.37
2019-10-07,13802817.24
2019-10-08,13792703.28
2019-10-09,13792809.99
2019-10-10,13798560.77
2019-10-11,13792069.11
2019-10-12,13792069.11
2019-10-13,13792069.11
2019-10-14,13795079.85
2019-10-15,13798787.34
2019-10-16,13811704.16
2019-10-17,13830228.47
2019-10-18,13826291.47
2019-10-19,13826291.47
2019-10-20,13828314.71
2019-10-21,13829602.9
2019-10-22,13818191.47
2019-10-23,13822846.7
2019-10-24,13821962.85
2019-10-25,13854282.94
2019-10-26,13854282.94
2019-10-27,13854282.94
2019-10-28,13856119.38
2019-10-29,13896001.36
2019-10-30,13897046.93
2019-10-31,13899357.72
2019-11-01,13908854.35
2019-11-02,13908854.35
2019-11-03,13908854.35
2019-11-04,13923822.55
2019-11-05,13939143.79
2019-11-06,13941626.82
2019-11-07,13954100.42
2019-11-08,13960042.17
2019-11-09,13960042.17
2019-11-10,13960042.17
2019-11-11,13961673.61
2019-11-12,13957026.98
2019-11-13,13955551.99
2019-11-14,13951589.42
2019-11-15,13935570.22
2019-11-16,13935570.22
2019-11-17,13935570.22
2019-11-18,13934454.22
2019-11-19,13929565
2019-11-20,13945344.98
2019-11-21,13934804.06
2019-11-22,13926835.29
2019-11-23,13926835.29
2019-11-24,13926835.29
2019-11-25,13914604.88
2019-11-26,13918101.5
2019-11-27,13920965.79
2019-11-28,13918665.18
2019-11-29,13903406.29
2019-11-30,13903406.29
2019-12-01,13903406.29
2019-12-02,13902162.87
2019-12-03,13880247.52
2019-12-04,13888314.2
2019-12-05,13904414.64
2019-12-06,13904242.13
2019-12-07,13904242.13
2019-12-08,13904242.13
2019-12-09,13915054.38
2019-12-10,13913312.51
2019-12-11,13923820.64
2019-12-12,13922232.95
2019-12-13,13925558.49
2019-12-14,13925558.49
2019-12-15,13912177.61
2019-12-16,13901669.7
2019-12-17,13912682.82
2019-12-18,13900098.66
2019-12-19,13892466.21
2019-12-20,13905254.63
2019-12-21,13905254.63
2019-12-22,13905254.63
2019-12-23,13917112.54
2019-12-24,13926007.26
2019-12-25,13926234.7
2019-12-26,13953267.48
2019-12-27,13961875.81
2019-12-28,13962166.7
2019-12-29,13962166.7
2019-12-30,13969527.83
2019-12-31,13987736.88
2020-01-01,13987736.88
2020-01-02,14000489.83
2020-01-03,14017529.07
2020-01-04,14017529.07
2020-01-05,14017529.07
2020-01-06,14010518.76
2020-01-07,14004218.19
2020-01-08,14005547.96
2020-01-09,13988542.19
2020-01-10,14027980.19
2020-01-11,14027980.19
2020-01-12,14027980.19
2020-01-13,14037073.09
2020-01-14,14040003.54
2020-01-15,14050216.42
2020-01-16,14023575.28
2020-01-17,14044363.77
2020-01-18,14044363.77
2020-01-19,14044363.77
2020-01-20,14042140.66
2020-01-21,14068949.72
2020-01-22,14206053.5
2020-01-23,14210253.52
2020-01-24,14210253.52
2020-01-25,14210253.52
2020-01-26,14210253.52
2020-01-27,14210253.52
2020-01-28,14210253.52
2020-01-29,14210253.52
2020-01-30,14123470.59
2020-01-31,14083331.42
2020-02-01,14083331.42
2020-02-02,14084872.62
2020-02-03,14048343.88
2020-02-04,14020813.19
2020-02-05,14018875.65
2020-02-06,13997921.81
2020-02-07,14025768.83
2020-02-08,14040405.12
2020-02-09,14040405.12
2020-02-10,14032816.23
2020-02-11,14027768.61
2020-02-12,14042407.22
2020-02-13,14079427.5
2020-02-14,14060263.15
2020-02-15,14060263.15
2020-02-16,14060263.15
2020-02-17,14062962.5
2020-02-18,14064187.08
2020-02-19,14070572.08
2020-02-20,14100654.74
2020-02-21,14113216.43
2020-02-22,14113216.43
2020-02-23,14138484.9
2020-02-24,14119322.97
2020-02-25,14070202.66
2020-02-26,14080189.12
2020-02-27,14086190.95
2020-02-28,14081722.65
2020-02-29,14081722.65
2020-03-01,14081722.65
2020-03-02,14074674.14
2020-03-03,14086851.64
2020-03-04,14083591.65
2020-03-05,14087202.46
2020-03-06,14100125.49
2020-03-07,14100125.49
2020-03-08,14100125.49
2020-03-09,14068583.26
2020-03-10,13975002.56
2020-03-11,13972335.69
2020-03-12,13916372
2020-03-13,13878958.23
2020-03-14,13878958.23
2020-03-15,13881152.65
2020-03-16,13834252.59
2020-03-17,13814577.62
2020-03-18,13821940.88
2020-03-19,13801091.87
2020-03-20,13769038
2020-03-21,13769038
2020-03-22,13769777.98
2020-03-23,13737903.15
2020-03-24,13663019.01
2020-03-25,13673210.7
2020-03-26,13679608.6
2020-03-27,13684111.91
2020-03-28,13684111.91
2020-03-29,13664866.96
2020-03-30,13634904.35
2020-03-31,13613702.35
2020-04-01,13602236.26
2020-04-02,13602236.26
2020-04-03,13644378.85
2020-04-04,13644378.85
2020-04-05,13648109.37
2020-04-06,13680783.38
2020-04-07,13750140.76
2020-04-08,13760241.09
2020-04-09,13777583.91
2020-04-10,13775042.26
2020-04-11,13776675.32
2020-04-12,13776675.32
2020-04-13,13785157.4
2020-04-14,13806318.34
2020-04-15,13820403.28
2020-04-16,13839987.28
2020-04-17,13868396.08
2020-04-18,13869845.42
2020-04-19,13869845.42
2020-04-20,13876754.79
2020-04-21,13899448.95
2020-04-22,13870248.59
2020-04-23,13862224.25
2020-04-24,13872521.37
2020-04-25,13873179.7
2020-04-26,13873179.7
2020-04-27,13880389.96
2020-04-28,13875023.57
2020-04-29,13905959.44
2020-04-30,13905959.44
2020-05-01,13905959.44
2020-05-02,13905959.44
2020-05-03,13905959.44
2020-05-04,13917079.36
2020-05-05,13909508.75
2020-05-06,13921187.65
2020-05-07,13968399.58
2020-05-08,13992217.12
2020-05-09,13992217.12
2020-05-10,13992217.12
2020-05-11,14019216.22
2020-05-12,14038173.81
2020-05-13,14039653.22
2020-05-14,14067423.06
2020-05-15,14071545.82
2020-05-16,14071545.82
2020-05-17,14071545.82
2020-05-18,14071726.19
2020-05-19,14101160.75
2020-05-20,14115105.75
2020-05-21,13983498.16
2020-05-22,13986438.84
2020-05-23,13986438.84
2020-05-24,13986438.84
2020-05-25,13977250.26
2020-05-26,13996768.86
2020-05-27,14004415.83
2020-05-28,13990953.1
2020-05-29,13998375.35
2020-05-30,13998375.35
2020-05-31,13998375.35
2020-06-01,14013366.36
2020-06-02,14026919.51
2020-06-03,14024703.06
2020-06-04,14047525.74
2020-06-05,14050650.4
2020-06-06,14050650.4
2020-06-07,14050650.4
2020-06-08,14065355.18
2020-06-09,14082256.87
2020-06-10,14089325.39
2020-06-11,14079907.06
2020-06-12,14034087.12
2020-06-13,14034087.12
2020-06-14,14034087.12
2020-06-15,14019928.55
2020-06-16,14001970.6
2020-06-17,14023046.48
2020-06-18,14006141.38
2020-06-19,14019904.11
2020-06-20,14019904.11
2020-06-21,14019904.11
2020-06-22,14039664.83
2020-06-23,14047214.11
2020-06-24,14041872.11
2020-06-25,14040554.45
2020-06-26,14044149.58
2020-06-27,14044149.58
2020-06-28,14044149.58
2020-06-29,14029306.54
2020-06-30,14023855.8
2020-07-01,14024649.45
2020-07-02,14033668.6
2020-07-03,14048583.19
2020-07-04,14048583.19
2020-07-05,14048583.19
2020-07-06,14062664.26
2020-07-07,14073212.33
2020-07-08,14077010.06
2020-07-09,14108284.26
2020-07-10,14099383.45
2020-07-11,14108284.26
2020-07-12,14108284.26
2020-07-13,14099031.6
2020-07-14,14101980.13
2020-07-15,14109902.96
2020-07-16,14135046.23
2020-07-17,14125879.34
2020-07-18,14136831.43
2020-07-19,14136831.43
2020-07-20,14137520.77
2020-07-21,14146295.4
2020-07-22,14135082.14
2020-07-23,14124919.56
2020-07-24,14120317.91
2020-07-25,14120317.91
2020-07-26,14120317.91
2020-07-27,14068854.12
2020-07-28,14041376.21
2020-07-29,14062163.12
2020-07-30,14004141.37
2020-07-31,14015531.46
2020-08-01,14015531.46
2020-08-02,14015531.46
2020-08-03,14026976.45
2020-08-04,14049606.06
2020-08-05,14077343.82
2020-08-06,14130988.98
2020-08-07,14134983.99
2020-08-08,14134983.99
2020-08-09,14134983.99
2020-08-10,14132537.39
2020-08-11,14127317.56
2020-08-12,14141508.51
2020-08-13,14160074.37
2020-08-14,14187266.4
2020-08-15,14192155.79
2020-08-16,14192155.79
2020-08-17,14194412.91
2020-08-18,14197547.86
2020-08-19,14199869.62
2020-08-20,14206691.71
2020-08-21,14216408.02
2020-08-22,14216408.02
2020-08-23,14216408.02
2020-08-24,14234775.96
2020-08-25,14263412.67
2020-08-26,14270435.92
2020-08-27,14294566.21
2020-08-28,14297555.73
2020-08-29,14297555.73
2020-08-30,14297555.73
2020-08-31,14322098.42
2020-09-01,14326789.35
2020-09-02,14326789.35
2020-09-03,14348391.37
2020-09-04,14358623.23
2020-09-05,14358623.23
2020-09-06,14358623.23
2020-09-07,14364229.67
2020-09-08,14343821.62
2020-09-09,14341293.14
2020-09-10,14339328.93
2020-09-11,14325081.61
2020-09-12,14325081.61
2020-09-13,14325081.61
2020-09-14,14346227.88
2020-09-15,14351458.44
2020-09-16,14360142.9
2020-09-17,14370057.39
2020-09-18,14368257.27
2020-09-19,14368257.27
2020-09-20,14368257.27
2020-09-21,14382801.09
2020-09-22,14390977.15
2020-09-23,14397524.57
2020-09-24,14431978.32
2020-09-25,14431848.33
2020-09-26,14431848.33
2020-09-27,14431848.33
2020-09-28,14438008.2
2020-09-29,14446118.47
2020-09-30,14443568.94
2020-10-01,14457446.22
2020-10-02,14470376.67
2020-10-03,14481731.53
2020-10-04,14481731.53
2020-10-05,14462041.65
2020-10-06,14483075.94
2020-10-07,14487074.7
2020-10-08,14498675.38
2020-10-09,14524705.54
2020-10-10,14524705.54
2020-10-11,14524705.54
2020-10-12,14536784.79
2020-10-13,14516745.3
2020-10-14,14541448.86
2020-10-15,14551870.53
2020-10-16,14567347.86
2020-10-17,14567347.86
2020-10-18,14567347.86
2020-10-19,14583996.74
2020-10-20,14587510.5
2020-10-21,14596507.72
2020-10-22,14611373.94
2020-10-23,14633559.87
2020-10-24,14633559.87
2020-10-25,14633559.87
2020-10-26,14659412.67
2020-10-27,14646034.78
2020-10-28,14617587.11
2020-10-29,14580483.33
2020-10-30,14591692.84
2020-10-31,14591692.84
2020-11-01,14591692.84
2020-11-02,14589906.34
2020-11-03,14608474.84
2020-11-04,14625802.27
2020-11-05,14634340.01
2020-11-06,14636072.45
2020-11-07,14636072.45
2020-11-08,14636072.45
2020-11-09,14642271.9
2020-11-10,14674254.92
2020-11-11,14679848.43
2020-11-12,14695882.93
2020-11-13,14706563.35
2020-11-14,14706563.35
2020-11-15,14706563.35
2020-11-16,14706127.71
2020-11-17,14712784.03
2020-11-18,14731465.2
2020-11-19,14756036.15
2020-11-20,14788538.66
2020-11-21,14788538.66
2020-11-22,14788538.66
2020-11-23,14796160.35
2020-11-24,14826576.21
2020-11-25,14838992.98
2020-11-26,14854939.1
2020-11-27,14861117.68
2020-11-28,14861117.68
2020-11-29,14861117.68
2020-11-30,14881636.66
2020-12-01,14878860.95
2020-12-02,14902686.24
2020-12-03,14915714.87
2020-12-04,14924710.74
2020-12-05,14924710.74
2020-12-06,14924710.74
2020-12-07,14945541.83
2020-12-08,14944713.72
2020-12-09,14957872.05
2020-12-10,14967360.15
2020-12-11,14974979.95
2020-12-12,14974979.95
2020-12-13,14974979.95
2020-12-14,14999471.17
2020-12-15,14996459.23
2020-12-16,15029189.5
2020-12-17,15056583.96
2020-12-18,15089885.25
2020-12-19,15089885.25
2020-12-20,15089885.25
2020-12-21,15113080.31
2020-12-22,15119259.81
2020-12-23,15133632.08
2020-12-24,15130105.69
2020-12-25,15125006.9
2020-12-26,15125006.9
2020-12-27,15125006.9
2020-12-28,15149471.54
2020-12-29,15159380.59
2020-12-30,15163597.49
2020-12-31,15181347
2021-01-01,15181347
2021-01-02,15181347
2021-01-03,15181347
2021-01-04,15192844.62
2021-01-05,15241332.76
2021-01-06,15270484.27
2021-01-07,15309516.02
2021-01-08,15332598.83
2021-01-09,15332598.83
2021-01-10,15332598.83
2021-01-11,15374687.06
2021-01-12,15394038.67
2021-01-13,15414957
2021-01-14,15441645.32
2021-01-15,15455018.25
2021-01-16,15455018.25
2021-01-17,15455018.25
2021-01-18,15460532.49
2021-01-19,15413416.44
2021-01-20,15358635.01
2021-01-21,15380647.18
2021-01-22,15426866.67
2021-01-23,15426866.67
2021-01-24,15426866.67
2021-01-25,15427191.73
2021-01-26,15417863.83
2021-01-27,15385177.1
2021-01-28,15294294.09
2021-01-29,15214736.19
2021-01-30,15214736.19
2021-01-31,15214736.19
2021-02-01,15232814.11
2021-02-02,15232687.72
2021-02-03,15308602.29
2021-02-04,15362711.65
2021-02-05,15399792.02
2021-02-06,15399792.02
2021-02-07,15399792.02
2021-02-08,15400081.88
2021-02-09,15391851.19
2021-02-10,15391851.19
2021-02-11,15391851.19
2021-02-12,15391851.19
2021-02-13,15391851.19
2021-02-14,15391851.19
2021-02-15,15391851.19
2021-02-16,15391851.19
2021-02-17,15445542.51
2021-02-18,15540632.6
2021-02-19,15581630.15
2021-02-20,15581630.15
2021-02-21,15581630.15
2021-02-22,15577498.94
2021-02-23,15579838.64
2021-02-24,15564711.23
2021-02-25,15563918.74
2021-02-26,15585861.37
2021-02-27,15585861.37
2021-02-28,15585861.37
2021-03-01,15616999.27
2021-03-02,15630070.55
2021-03-03,15643663.75
2021-03-04,15663207.88
2021-03-05,15621478.94
2021-03-06,15621478.94
2021-03-07,15621478.94
2021-03-08,15628469.17
2021-03-09,15630846.24
2021-03-10,15633970.71
2021-03-11,15647744.56
2021-03-12,15666769.83
2021-03-13,15666769.83
2021-03-14,15666769.83
2021-03-15,15667967.83
2021-03-16,15665440.33
2021-03-17,15680296.11
2021-03-18,15701737.85
2021-03-19,15723143.73
2021-03-20,15723143.73
2021-03-21,15723143.73
2021-03-22,15724280.79
2021-03-23,15708204.2
2021-03-24,15693608.29
2021-03-25,15648320.89
2021-03-26,15646617.46
2021-03-27,15646617.46
2021-03-28,15646617.46
2021-03-29,15648524.74
2021-03-30,15677560.98
2021-03-31,15683119.57
2021-04-01,15719440.1
2021-04-02,15762196.42
2021-04-03,15762196.42
2021-04-04,15762196.42
2021-04-05,15776423.38
2021-04-06,15779218.78
2021-04-07,15792552.15
2021-04-08,15817785.54
2021-04-09,15817574.38
2021-04-10,15813317.75
2021-04-11,15813317.75
2021-04-12,15842496.2
2021-04-13,15851438.91
2021-04-14,15833846.76
2021-04-15,15889225.07
2021-04-16,15883820.58
2021-04-17,15883820.58
2021-04-18,15883820.58
2021-04-19,15888551.65
2021-04-20,15952224.58
2021-04-21,15952224.58
2021-04-22,15935334.83
2021-04-23,15924489.16
2021-04-24,15924489.16
2021-04-25,15924489.16
2021-04-26,15927888.81
2021-04-27,15896973.51
2021-04-28,15907623.24
2021-04-29,15924759.58
2021-04-30,15924759.58
2021-05-01,15924759.58
2021-05-02,15924759.58
2021-05-03,15924759.58
2021-05-04,15966304.08
2021-05-05,15999768.41
2021-05-06,16035260.72
2021-05-07,16052705.89
2021-05-08,16052705.89
2021-05-09,16052705.89
2021-05-10,16074700.51
2021-05-11,16114210.29
2021-05-12,16104829.32
2021-05-13,16138004.04
2021-05-14,16127413.64
2021-05-15,16127413.64
2021-05-16,16127413.64
2021-05-17,16136944.68
2021-05-18,16128677.5
2021-05-19,16146037.98
2021-05-20,16192050.85
2021-05-21,16241087.1
2021-05-22,16241087.1
2021-05-23,16241087.1
2021-05-24,16299096.57
2021-05-25,16273655.99
2021-05-26,16286216.73
2021-05-27,16325811.4
2021-05-28,16324889.72
2021-05-29,16324889.72
2021-05-30,16324889.72
2021-05-31,16354418.11
2021-06-01,16400578.05
2021-06-02,16406646.56
2021-06-03,16451038.28
2021-06-04,16484872.07
2021-06-05,16484872.07
2021-06-06,16484872.07
2021-06-07,16469656.52
2021-06-08,16429374.83
2021-06-09,16378938.3
2021-06-10,16397246.37
2021-06-11,16405970.48
2021-06-12,16405970.48
2021-06-13,16405970.48
2021-06-14,16459300.34
2021-06-15,16465766.42
2021-06-16,16461424.37
2021-06-17,16461178.96
2021-06-18,16488445.93
2021-06-19,16488445.93
2021-06-20,16488445.93
2021-06-21,16496867.7
2021-06-22,16529815.91
2021-06-23,16531037.85
2021-06-24,16530148.09
2021-06-25,16553534.8
2021-06-26,16553534.8
2021-06-27,16553534.8
2021-06-28,16588316.91
2021-06-29,16601433.51
2021-06-30,16614157.4
2021-07-01,16636155.56
2021-07-02,16677987.73
2021-07-03,16677987.73
2021-07-04,16677987.73
2021-07-05,16677141.07
2021-07-06,16685419.31
2021-07-07,16614238.79
2021-07-08,16642577.17
2021-07-09,16645812.45
2021-07-10,16645789.09
2021-07-11,16645789.09
2021-07-12,16600501.47
2021-07-13,16543326.06
2021-07-14,16529932.38
2021-07-15,16483577.39
2021-07-16,16515829.8
2021-07-17,16515829.8
2021-07-18,16515829.8
2021-07-19,16480729.44
2021-07-20,16434149.35
2021-07-21,16468115.34
2021-07-22,16498803.55
2021-07-23,16534212.14
2021-07-24,16534212.14
2021-07-25,16534212.14
2021-07-26,16525540.71
2021-07-27,16528075.36
2021-07-28,16534656.65
2021-07-29,16548115.95
2021-07-30,16618158.33
2021-07-31,16618158.33
2021-08-01,16618158.33
2021-08-02,16647832.5
2021-08-03,16666511.34
2021-08-04,16673653.05
2021-08-05,16723476.64
2021-08-06,16755535.62
2021-08-07,16755535.62
2021-08-08,16755535.62
2021-08-09,16763416.72
2021-08-10,16810198
2021-08-11,16817577.39
2021-08-12,16800572.99
2021-08-13,16769306.34
2021-08-14,16769306.34
2021-08-15,16769306.34
2021-08-16,16806370.97
2021-08-17,16836072.74
2021-08-18,16827260.86
2021-08-19,16832018.16
2021-08-20,16848183.78
2021-08-21,16848183.78
2021-08-22,16848183.78
2021-08-23,16757256.52
2021-08-24,16674698.91
2021-08-25,16691137.66
2021-08-26,16707744.67
2021-08-27,16700810.1
2021-08-28,16700810.1
2021-08-29,16700810.1
2021-08-30,16721760.43
2021-08-31,16776398.86
2021-09-01,16787363.18
2021-09-02,16787363.18
2021-09-03,16787363.18
2021-09-04,16787363.18
2021-09-05,16787363.18
2021-09-06,16807467.07
2021-09-07,16867666.93
2021-09-08,16856956.33
2021-09-09,16844508.02
2021-09-10,16884397.96
2021-09-11,16884397.96
2021-09-12,16884397.96
2021-09-13,16883834.91
2021-09-14,16881595.68
2021-09-15,16860243.52
2021-09-16,16879853.81
2021-09-17,16901130.3
2021-09-18,16901130.3
2021-09-19,16901130.3
2021-09-20,16934032.37
2021-09-21,16912890.34
2021-09-22,16885079.06
2021-09-23,16907136.16
2021-09-24,16919011.82
2021-09-25,16919011.82
2021-09-26,16919011.82
2021-09-27,16906572.14
2021-09-28,16857632.16
2021-09-29,16886573.97
2021-09-30,16906431.33
2021-10-01,16904151.06
2021-10-02,16904151.06
2021-10-03,16904151.06
2021-10-04,16904371.39
2021-10-05,16931101.54
2021-10-06,16957990.63
2021-10-07,16969844.85
2021-10-08,16978248.7
2021-10-09,16978248.7
2021-10-10,16978248.7
2021-10-11,17029861.54
2021-10-12,17081871.41
2021-10-13,17085208.4
2021-10-14,17026061.04
2021-10-15,17022571.82
2021-10-16,17022571.82
2021-10-17,17022571.82
2021-10-18,17057778.48
2021-10-19,17063328.22
2021-10-20,17060600.01
2021-10-21,17082323.32
2021-10-22,17074123.82
2021-10-23,17074123.82
2021-10-24,17074123.82
2021-10-25,17052811.24
2021-10-26,17040865.66
2021-10-27,17058463.13
2021-10-28,17113294.87
2021-10-29,17163226.17
2021-10-30,17163226.17
2021-10-31,17163226.17
2021-11-01,17172057.93
2021-11-02,17160234.91
2021-11-03,17157638.09
2021-11-04,17208160.31
2021-11-05,17236437.03
2021-11-06,17236437.03
2021-11-07,17236437.03
2021-11-08,17272003.01
2021-11-09,17295761.97
2021-11-10,17278851.78
2021-11-11,17293553.54
2021-11-12,17281946.45
2021-11-13,17281946.45
2021-11-14,17281946.45
2021-11-15,17320949.8
2021-11-16,17317767.21
2021-11-17,17299251.79
2021-11-18,17313097.04
2021-11-19,17287187.67
2021-11-20,17287187.67
2021-11-21,17287187.67
2021-11-22,17251803.71
2021-11-23,17248796.99
2021-11-24,17311572.77
2021-11-25,17354689.78
2021-11-26,17397097.89
2021-11-27,17397097.89
2021-11-28,17397097.89
2021-11-29,17379986.65
2021-11-30,17329281.2
2021-12-01,17352510.04
2021-12-02,17378835.42
2021-12-03,17343664.36
2021-12-04,17343664.36
2021-12-05,17343664.36
2021-12-06,17255110.51
2021-12-07,17229819.29
2021-12-08,17268334.61
2021-12-09,17275085.36
2021-12-10,17296839.6
2021-12-11,17296839.6
2021-12-12,17296839.6
2021-12-13,17306260.79
2021-12-14,17315503.68
2021-12-15,17323807.8
2021-12-16,17298506.49
2021-12-17,17300615.47
2021-12-18,17300615.47
2021-12-19,17300615.47
2021-12-20,17306458.41
2021-12-21,17295263.53
2021-12-22,17301804.77
2021-12-23,17296756
2021-12-24,17268371.35
2021-12-25,17268371.35
2021-12-26,17268371.35
2021-12-27,17294462.96
2021-12-28,17316677.04
2021-12-29,17335336.61
2021-12-30,17337507.23
2021-12-31,17368426.45
2022-01-01,17368426.45
2022-01-02,17368426.45
2022-01-03,17373738.99
2022-01-04,17397707.7
2022-01-05,17453170.48
2022-01-06,17433896.79
2022-01-07,17438746.7
2022-01-08,17438746.7
2022-01-09,17438746.7
2022-01-10,17419258.25
2022-01-11,17357959.5
2022-01-12,17340331.67
2022-01-13,17399303.03
2022-01-14,17384648.17
2022-01-15,17384648.17
2022-01-16,17384648.17
2022-01-17,17354793.28
2022-01-18,17266079.03
2022-01-19,17257625.76
2022-01-20,17262798.44
2022-01-21,17309884.72
2022-01-22,17309884.72
2022-01-23,17309884.72
2022-01-24,17315280.15
2022-01-25,17262612.2
2022-01-26,17335201.08
2022-01-27,17344560.17
2022-01-28,17344635.67
2022-01-29,17344635.67
2022-01-30,17344635.67
2022-01-31,17344635.67
2022-02-01,17344635.67
2022-02-02,17344635.67
2022-02-03,17344635.67
2022-02-04,17344635.67
2022-02-05,17344635.67
2022-02-06,17344635.67
2022-02-07,17394434.56
2022-02-08,17445334.01
2022-02-09,17476358.42
2022-02-10,17494533.65
2022-02-11,17497088.53
2022-02-12,17497088.53
2022-02-13,17497088.53
2022-02-14,17516012.7
2022-02-15,17446345.58
2022-02-16,17461188.83
2022-02-17,17476479.58
2022-02-18,17503927.56
2022-02-19,17503927.56
2022-02-20,17503927.56
2022-02-21,17508975.35
2022-02-22,17518230.88
2022-02-23,17524988.02
2022-02-24,17524042.03
2022-02-25,17506697.85
2022-02-26,17506697.85
2022-02-27,17506697.85
2022-02-28,17525929.53
2022-03-01,17518760.04
2022-03-02,17515686.76
2022-03-03,17495484
2022-03-04,17544135.85
2022-03-05,17544135.85
2022-03-06,17544135.85
2022-03-07,17558498.01
2022-03-08,17531601.01
2022-03-09,17486249.16
2022-03-10,17495300.12
2022-03-11,17500588.16
2022-03-12,17500588.16
2022-03-13,17500588.16
2022-03-14,17476766.48
2022-03-15,17443584.76
2022-03-16,17459982.48
2022-03-17,17462302.73
2022-03-18,17485892.76
2022-03-19,17485892.76
2022-03-20,17485892.76
2022-03-21,17516272.79
2022-03-22,17561732.54
2022-03-23,17569910
2022-03-24,17571910.11
2022-03-25,17590573.3
2022-03-26,17590573.3
2022-03-27,17590573.3
2022-03-28,17604613.9
2022-03-29,17605305.5
2022-03-30,17654654.29
2022-03-31,17670985.26
2022-04-01,17721096.61
2022-04-02,17721096.61
2022-04-03,17721096.61
2022-04-04,17790101.74
2022-04-05,17775725.64
2022-04-06,17757623.13
2022-04-07,17784790.08
2022-04-08,17759467.92
2022-04-09,17759467.92
2022-04-10,17759467.92
2022-04-11,17759467.92
2022-04-12,17703718.07
2022-04-13,17641027.45
2022-04-14,17683036
2022-04-15,17705827.44
2022-04-16,17705827.44
2022-04-17,17705827.44
2022-04-18,17683373.09
2022-04-19,17633581.35
2022-04-20,17570541.6
2022-04-21,17536192.64
2022-04-22,17537586.83
2022-04-23,17537586.83
2022-04-24,17537586.83
2022-04-25,17461963.95
2022-04-26,17294462.67
2022-04-27,17363245.5
2022-04-28,17364236.23
2022-04-29,17390825.89
2022-04-30,17390825.89
2022-05-01,17390825.89
2022-05-02,17390825.89
2022-05-03,17390825.89
2022-05-04,17439149.86
2022-05-05,17408159.5
2022-05-06,17396530.63
2022-05-07,17396530.63
2022-05-08,17396530.63
2022-05-09,17312307.89
2022-05-10,17207512.73
2022-05-11,17220173.86
2022-05-12,17209616.25
2022-05-13,17118760.56
2022-05-14,17118760.56
2022-05-15,17118760.56
2022-05-16,16925165.97
2022-05-17,16934923.38
2022-05-18,17066207.38
2022-05-19,17081078.9
2022-05-20,17103544.51
2022-05-21,17103544.51
2022-05-22,17103544.51
2022-05-23,17105264.34
2022-05-24,17054241.08
2022-05-25,17102619.43
2022-05-26,17194035.92
2022-05-27,17236189.56
2022-05-28,17236189.56
2022-05-29,17236189.56
2022-05-30,17295284.81
2022-05-31,17313482.32
2022-06-01,17323308.77
2022-06-02,17322006.01
2022-06-03,17302178.45
2022-06-04,17302178.45
2022-06-05,17302178.45
2022-06-06,17334862.22
2022-06-07,17335928.51
2022-06-08,17344593.44
2022-06-09,17378594.83
2022-06-10,17394567.74
2022-06-11,17394567.74
2022-06-12,17394567.74
2022-06-13,17326612.7
2022-06-14,17170340.5
2022-06-15,17159561.77
2022-06-16,17177559.01
2022-06-17,17242148.2
2022-06-18,17224449.19
2022-06-19,17224449.19
2022-06-20,17183641.38
2022-06-21,17074896.8
2022-06-22,17028423.93