"","date","returns","symbol"
"408",2018-08-01,-0.0107534173023668,"dcds"
"409",2018-09-01,0.0290915025867919,"dcds"
"410",2018-10-01,0.0238364283787309,"dcds"
"411",2018-11-01,-0.101861316485716,"dcds"
"412",2018-12-01,-0.00247535183723357,"dcds"
"413",2019-01-01,-0.00543971649010744,"dcds"
"414",2019-02-01,0.000337651692194241,"dcds"
"415",2019-03-01,0.0481780831656047,"dcds"
"416",2019-04-01,0.0023911003539927,"dcds"
"417",2019-05-01,-0.00328305157229081,"dcds"
"418",2019-06-01,-0.0176256652569347,"dcds"
"419",2019-07-01,0.0133536731871828,"dcds"
"420",2019-08-01,0.0427740610437388,"dcds"
"421",2019-09-01,0.0125654272542282,"dcds"
"422",2019-10-01,0.0272834408006324,"dcds"
"423",2019-11-01,0.00822213568117114,"dcds"
"424",2019-12-01,-0.0404525592493241,"dcds"
"425",2020-01-01,0.0106900768129925,"dcds"
"426",2020-02-01,-0.0195238199241171,"dcds"
"427",2020-03-01,-0.0181137765016475,"dcds"
"428",2020-04-01,-0.223293364329704,"dcds"
"429",2020-05-01,0.128034212224593,"dcds"
"430",2020-06-01,0.125343814024179,"dcds"
"431",2020-07-01,-0.039675212583638,"dcds"
"432",2020-08-01,-0.0404488519852912,"dcds"
"433",2020-09-01,0.120826452587806,"dcds"
"434",2020-10-01,0.0323921045418534,"dcds"
"435",2020-11-01,0.0125966210515085,"dcds"
"436",2020-12-01,0.119500861166297,"dcds"
"437",2021-01-01,0.0913699959746639,"dcds"
"438",2021-02-01,-0.033763926299187,"dcds"
"439",2021-03-01,0.135390533584921,"dcds"
"440",2021-04-01,0.0169600314980436,"dcds"
"441",2021-05-01,0.0408045535837092,"dcds"
"442",2021-06-01,0.127226040951305,"dcds"
"443",2021-07-01,0.0481573491029004,"dcds"
"444",2014-10-01,0,"e1vfvn30"
"445",2014-11-01,-0.028846153846154,"e1vfvn30"
"446",2014-12-01,-0.0396039603960396,"e1vfvn30"
"447",2015-01-01,-0.0309278350515463,"e1vfvn30"
"448",2015-02-01,-0.0106382978723404,"e1vfvn30"
"449",2015-03-01,0.021505376344086,"e1vfvn30"
"450",2015-04-01,-0.0631578947368421,"e1vfvn30"
"451",2015-05-01,0.0112359550561798,"e1vfvn30"
"452",2015-06-01,0.0111111111111111,"e1vfvn30"
"453",2015-07-01,0.054945054945055,"e1vfvn30"
"454",2015-08-01,0.0520833333333333,"e1vfvn30"
"455",2015-09-01,-0.0792079207920791,"e1vfvn30"
"456",2015-10-01,0,"e1vfvn30"
"457",2015-11-01,0.0430107526881718,"e1vfvn30"
"458",2015-12-01,-0.0309278350515463,"e1vfvn30"
"459",2016-01-01,0,"e1vfvn30"
"460",2016-02-01,-0.0425531914893618,"e1vfvn30"
"461",2016-03-01,0.0222222222222221,"e1vfvn30"
"462",2016-04-01,-0.0108695652173912,"e1vfvn30"
"463",2016-05-01,0.043956043956044,"e1vfvn30"
"464",2016-06-01,0.0315789473684212,"e1vfvn30"
"465",2016-07-01,0.0306122448979591,"e1vfvn30"
"466",2016-08-01,0.00990099009900991,"e1vfvn30"
"467",2016-09-01,0.0392156862745099,"e1vfvn30"
"468",2016-10-01,0.0188679245283019,"e1vfvn30"
"469",2016-11-01,-0.0370370370370371,"e1vfvn30"
"470",2016-12-01,-0.0134615384615385,"e1vfvn30"
"471",2017-01-01,-0.00682261208577006,"e1vfvn30"
"472",2017-02-01,0.0323846908734053,"e1vfvn30"
"473",2017-03-01,0.0171102661596958,"e1vfvn30"
"474",2017-04-01,0.0598130841121496,"e1vfvn30"
"475",2017-05-01,-0.0141093474426808,"e1vfvn30"
"476",2017-06-01,0.0545617173524149,"e1vfvn30"
"477",2017-07-01,0.0712468193384226,"e1vfvn30"
"478",2017-08-01,-0.0150435471100555,"e1vfvn30"
"479",2017-09-01,0.020096463022508,"e1vfvn30"
"480",2017-10-01,0.021276595744681,"e1vfvn30"
"481",2017-11-01,0.0609567901234567,"e1vfvn30"
"482",2017-12-01,0.144,"e1vfvn30"
"483",2018-01-01,0.0432294977749523,"e1vfvn30"
"484",2018-02-01,0.0847044485070079,"e1vfvn30"
"485",2018-03-01,0.0196629213483144,"e1vfvn30"
"486",2018-04-01,0.0523415977961434,"e1vfvn30"
"487",2018-05-01,-0.141361256544503,"e1vfvn30"
"488",2018-06-01,-0.0219512195121951,"e1vfvn30"
"489",2018-07-01,-0.0442643391521197,"e1vfvn30"
"490",2018-08-01,0.0143509458577953,"e1vfvn30"
"491",2018-09-01,0.0160771704180065,"e1vfvn30"
"492",2018-10-01,0.0411392405063291,"e1vfvn30"
"493",2018-11-01,-0.114285714285714,"e1vfvn30"
"494",2018-12-01,0.0418668496911461,"e1vfvn30"
"495",2019-01-01,-0.0711462450592886,"e1vfvn30"
"496",2019-02-01,0.00709219858156018,"e1vfvn30"
"497",2019-03-01,0.0598591549295775,"e1vfvn30"
"498",2019-04-01,-0.0073089700996678,"e1vfvn30"
"499",2019-05-01,-0.0147255689424364,"e1vfvn30"
"500",2019-06-01,-0.0421195652173914,"e1vfvn30"
"501",2019-07-01,0.0319148936170213,"e1vfvn30"
"502",2019-08-01,0.00893470790378004,"e1vfvn30"
"503",2019-09-01,0.00681198910081737,"e1vfvn30"
"504",2019-10-01,0.0487144790257104,"e1vfvn30"
"505",2019-11-01,0,"e1vfvn30"
"506",2019-12-01,-0.0548387096774193,"e1vfvn30"
"507",2020-01-01,0.00887372013651877,"e1vfvn30"
"508",2020-02-01,-0.0548037889039241,"e1vfvn30"
"509",2020-03-01,0.00143163922691469,"e1vfvn30"
"510",2020-04-01,-0.258041458184417,"e1vfvn30"
"511",2020-05-01,0.146435452793834,"e1vfvn30"
"512",2020-06-01,0.150420168067227,"e1vfvn30"
"513",2020-07-01,-0.0284879474068662,"e1vfvn30"
"514",2020-08-01,-0.0511278195488722,"e1vfvn30"
"515",2020-09-01,0.107765451664025,"e1vfvn30"
"516",2020-10-01,0.0407725321888412,"e1vfvn30"
"517",2020-11-01,0.0281786941580755,"e1vfvn30"
"518",2020-12-01,0.0909090909090908,"e1vfvn30"
"519",2021-01-01,0.123161764705882,"e1vfvn30"
"520",2021-02-01,-0.0327332242225858,"e1vfvn30"
"521",2021-03-01,0.129723632261703,"e1vfvn30"
"522",2021-04-01,0.0284573140289566,"e1vfvn30"
"523",2021-05-01,0.0776699029126213,"e1vfvn30"
"524",2021-06-01,0.124774774774775,"e1vfvn30"
"525",2021-07-01,0.0368442130556668,"e1vfvn30"
"526",2014-03-01,0,"enf"
"527",2014-04-01,-0.000299940011997624,"enf"
"528",2014-05-01,-0.0203020302030203,"enf"
"529",2014-06-01,-0.0190894242547979,"enf"
"530",2014-07-01,0.0439171609949005,"enf"
"531",2014-08-01,0.022330774598744,"enf"
"532",2014-09-01,0.0472940029254023,"enf"
"533",2014-10-01,0.0329608938547485,"enf"
"534",2014-11-01,-0.0088336037497746,"enf"
"535",2014-12-01,-0.00973081120407426,"enf"
"536",2015-01-01,-0.0260813665166681,"enf"
"537",2015-02-01,-0.0313059877416313,"enf"
"538",2015-03-01,0.0659982478341283,"enf"
"539",2015-04-01,-0.0290384439777189,"enf"
"540",2015-05-01,-0.00357377974231166,"enf"
"541",2015-06-01,0.0387918829636622,"enf"
"542",2015-07-01,0.0379792840268944,"enf"
"543",2015-08-01,0.0154936974789917,"enf"
"544",2015-09-01,-0.0339625894319455,"enf"
"545",2015-10-01,0.0334612295886501,"enf"
"546",2015-11-01,0.0562079088240373,"enf"
"547",2015-12-01,-0.0166762037112728,"enf"
"548",2016-01-01,-0.0145481752431623,"enf"
"549",2016-02-01,-0.0113042011135481,"enf"
"550",2016-03-01,0.0504266211604096,"enf"
"551",2016-04-01,0.0153521241166437,"enf"
"552",2016-05-01,0.0149600000000001,"enf"
"553",2016-06-01,0.0191534641759281,"enf"
"554",2016-07-01,0.097138437741686,"enf"
"555",2016-08-01,-0.0389116029888622,"enf"
"556",2016-09-01,0.0606571805779668,"enf"
"557",2016-10-01,0.0206071502662333,"enf"
"558",2016-11-01,-0.0392303001558371,"enf"
"559",2016-12-01,-0.0116361071932299,"enf"
"560",2017-01-01,0.0161255797359972,"enf"
"561",2017-02-01,0.0219787936240432,"enf"
"562",2017-03-01,0.0201319224955339,"enf"
"563",2017-04-01,0.0477537549673335,"enf"
"564",2017-05-01,0.0160066855232708,"enf"
"565",2017-06-01,0.0530211958241062,"enf"
"566",2017-07-01,0.043381601874662,"enf"
"567",2017-08-01,0.00495249064209613,"enf"
"568",2017-09-01,-0.00418314136725684,"enf"
"569",2017-10-01,0.00966739555760165,"enf"
"570",2017-11-01,-0.00626923515331135,"enf"
"571",2017-12-01,0.0973273686625373,"enf"
"572",2018-01-01,0.0490252443422359,"enf"
"573",2018-02-01,0.0508195904538886,"enf"
"574",2018-03-01,0.0377886302214214,"enf"
"575",2018-04-01,0.0179550438596492,"enf"
"576",2018-05-01,-0.0940711817243391,"enf"
"577",2018-06-01,0.00648996779786981,"enf"
"578",2018-07-01,-0.154951762157905,"enf"
"579",2018-08-01,0.0768289841565704,"enf"
"580",2018-09-01,0.0161194352788445,"enf"
"581",2018-10-01,0.0543518764972053,"enf"
"582",2018-11-01,-0.0804806624255276,"enf"
"583",2018-12-01,0.0205908192400615,"enf"
"584",2019-01-01,-0.0527250228654436,"enf"
"585",2019-02-01,0.0566820014766853,"enf"
"586",2019-03-01,0.0136522440204245,"enf"
"587",2019-04-01,-0.0038708309030171,"enf"
"588",2019-05-01,-0.0128287022250612,"enf"
"589",2019-06-01,0.00539228902669175,"enf"
"590",2019-07-01,0.0234379190131402,"enf"
"591",2019-08-01,0.0215910281941096,"enf"
"592",2019-09-01,0.0248281522519749,"enf"
"593",2019-10-01,0.025778356191811,"enf"
"594",2019-11-01,0.0111745474064315,"enf"
"595",2019-12-01,-0.0394749541550043,"enf"
"596",2020-01-01,0.015825964630225,"enf"
"597",2020-02-01,0.00395667441515402,"enf"
"598",2020-03-01,-0.0108872358244249,"enf"
"599",2020-04-01,-0.129196135073214,"enf"
"600",2020-05-01,0.0738961336078701,"enf"
"601",2020-06-01,0.0423945462292288,"enf"
"602",2020-07-01,-0.0212548538728796,"enf"
"603",2020-08-01,0.016809354771351,"enf"
"604",2020-09-01,0.0520073929561558,"enf"
"605",2020-10-01,0.0169830657361769,"enf"
"606",2020-11-01,0.013676280051826,"enf"
"607",2020-12-01,0.0634349555008522,"enf"
"608",2021-01-01,0.0842236467236468,"enf"
"609",2021-02-01,0.00648710789949081,"enf"
"610",2021-03-01,0.0389165374887819,"enf"
"611",2021-04-01,0.0253651641275325,"enf"
"612",2021-05-01,0.0295243930458757,"enf"
"613",2021-06-01,0.116644969313744,"enf"
"614",2021-07-01,0.0284467539389095,"enf"
"615",2014-11-01,0,"mafeqi"
"616",2014-12-01,-0.0801115982463133,"mafeqi"
"617",2015-01-01,-0.0514514731369151,"mafeqi"
"618",2015-02-01,0.0411099691675232,"mafeqi"
"619",2015-03-01,0.0311505977843589,"mafeqi"
"620",2015-04-01,-0.0931815764280396,"mafeqi"
"621",2015-05-01,0.00774193548387103,"mafeqi"
"622",2015-06-01,0.0422535211267605,"mafeqi"
"623",2015-07-01,0.0972749609113246,"mafeqi"
"624",2015-08-01,-0.0315521628498727,"mafeqi"
"625",2015-09-01,-0.0864950078822911,"mafeqi"
"626",2015-10-01,0.0330188679245282,"mafeqi"
"627",2015-11-01,0.0506737944091771,"mafeqi"
"628",2015-12-01,-0.0739877040491838,"mafeqi"
"629",2016-01-01,0.00812728937728946,"mafeqi"
"630",2016-02-01,-0.0521176337004655,"mafeqi"
"631",2016-03-01,0.0757067561092477,"mafeqi"
"632",2016-04-01,-0.0349665924276169,"mafeqi"
"633",2016-05-01,0.0594276482806371,"mafeqi"
"634",2016-06-01,0.0352902733906981,"mafeqi"
"635",2016-07-01,0.0456601788532351,"mafeqi"
"636",2016-08-01,0.000804909950699262,"mafeqi"
"637",2016-09-01,0.0717804363124561,"mafeqi"
"638",2016-10-01,0.0123815777131602,"mafeqi"
"639",2016-11-01,-0.0513295654590938,"mafeqi"
"640",2016-12-01,-0.0147475339388612,"mafeqi"
"641",2017-01-01,-0.0145717684377478,"mafeqi"
"642",2017-02-01,0.0442611407303088,"mafeqi"
"643",2017-03-01,0.00115595800019275,"mafeqi"
"644",2017-04-01,0.0374290387760994,"mafeqi"
"645",2017-05-01,-0.00843999258022632,"mafeqi"
"646",2017-06-01,0.0379758675521467,"mafeqi"
"647",2017-07-01,0.0597458772641255,"mafeqi"
"648",2017-08-01,-0.0272108843537415,"mafeqi"
"649",2017-09-01,-0.0102272727272728,"mafeqi"
"650",2017-10-01,0.0167800052989491,"mafeqi"
"651",2017-11-01,0.0229306001910883,"mafeqi"
"652",2017-12-01,0.160567207268405,"mafeqi"
"653",2018-01-01,0.0830406789581504,"mafeqi"
"654",2018-02-01,0.0875498209822334,"mafeqi"
"655",2018-03-01,-0.00118019752779674,"mafeqi"
"656",2018-04-01,0.0194029850746269,"mafeqi"
"657",2018-05-01,-0.121888726207906,"mafeqi"
"658",2018-06-01,-0.0567597610115326,"mafeqi"
"659",2018-07-01,-0.0501583560433085,"mafeqi"
"660",2018-08-01,-0.0147332506203474,"mafeqi"
"661",2018-09-01,0.0267590114906344,"mafeqi"
"662",2018-10-01,0.0113444734018089,"mafeqi"
"663",2018-11-01,-0.109140518417463,"mafeqi"
"664",2018-12-01,-0.00467925812489367,"mafeqi"
"665",2019-01-01,-0.0538507564749123,"mafeqi"
"666",2019-02-01,0.0341494263257747,"mafeqi"
"667",2019-03-01,0.0669170961824059,"mafeqi"
"668",2019-04-01,-0.00147383935151069,"mafeqi"
"669",2019-05-01,-0.00828208282082821,"mafeqi"
"670",2019-06-01,-0.0135604431949727,"mafeqi"
"671",2019-07-01,0.0126571668063704,"mafeqi"
"672",2019-08-01,0.0149822034599785,"mafeqi"
"673",2019-09-01,-0.00530092970151685,"mafeqi"
"674",2019-10-01,0.00344346970566534,"mafeqi"
"675",2019-11-01,0.0146253778903505,"mafeqi"
"676",2019-12-01,-0.0565308423256563,"mafeqi"
"677",2020-01-01,0.000426766814612511,"mafeqi"
"678",2020-02-01,-0.0243153314563603,"mafeqi"
"679",2020-03-01,-0.0275445960125918,"mafeqi"
"680",2020-04-01,-0.268411114108444,"mafeqi"
"681",2020-05-01,0.142944936086529,"mafeqi"
"682",2020-06-01,0.16345843639101,"mafeqi"
"683",2020-07-01,-0.0515759312320917,"mafeqi"
"684",2020-08-01,-0.0657830620797193,"mafeqi"
"685",2020-09-01,0.139682870853328,"mafeqi"
"686",2020-10-01,0.0212356979405035,"mafeqi"
"687",2020-11-01,-0.0165815183293,"mafeqi"
"688",2020-12-01,0.11091870215093,"mafeqi"
"689",2021-01-01,0.0854869144310444,"mafeqi"
"690",2021-02-01,0.0570629582042175,"mafeqi"
"691",2021-03-01,0.0285285285285286,"mafeqi"
"692",2021-04-01,0.02711157455683,"mafeqi"
"693",2021-05-01,0.0301861252115059,"mafeqi"
"694",2021-06-01,0.107023191643125,"mafeqi"
"695",2021-07-01,0.0440356083086053,"mafeqi"
"696",2014-05-01,0,"mbvf"
"697",2014-06-01,0.0219978002199781,"mbvf"
"698",2014-07-01,0.0345367380882498,"mbvf"
"699",2014-08-01,0.0105920181577455,"mbvf"
"700",2014-09-01,0.0109489051094891,"mbvf"
"701",2014-10-01,0.0224011848560586,"mbvf"
"702",2014-11-01,0.00669986419194202,"mbvf"
"703",2014-12-01,0.00143897832538897,"mbvf"
"704",2015-01-01,0.00889088459811416,"mbvf"
"705",2015-02-01,-0.0196724230016023,"mbvf"
"706",2015-03-01,0.0145282847543813,"mbvf"
"707",2015-04-01,-0.028550971091023,"mbvf"
"708",2015-05-01,-0.0373134328358209,"mbvf"
"709",2015-06-01,0.00995310556034079,"mbvf"
"710",2015-07-01,0.000947597839476844,"mbvf"
"711",2015-08-01,0.0162832528637697,"mbvf"
"712",2015-09-01,-0.0297158826269213,"mbvf"
"713",2015-10-01,0.015168970814132,"mbvf"
"714",2015-11-01,0.0378286362776621,"mbvf"
"715",2015-12-01,-0.0123018042646255,"mbvf"
"716",2016-01-01,-0.00304456130639363,"mbvf"
"717",2016-02-01,-0.0194336479733481,"mbvf"
"718",2016-03-01,0.0175537938844847,"mbvf"
"719",2016-04-01,0.0261547022815805,"mbvf"
"720",2016-05-01,0.0157266811279826,"mbvf"
"721",2016-06-01,0.0132585869371775,"mbvf"
"722",2016-07-01,0.0227452357952052,"mbvf"
"723",2016-08-01,-0.0167439464193715,"mbvf"
"724",2016-09-01,0.0299537158326784,"mbvf"
"725",2016-10-01,0.0434966932338476,"mbvf"
"726",2016-11-01,-0.0139757861379702,"mbvf"
"727",2016-12-01,0.00667490729295417,"mbvf"
"728",2017-01-01,-0.00335625409299278,"mbvf"
"729",2017-02-01,0.0022997946611909,"mbvf"
"730",2017-03-01,0.033680242563304,"mbvf"
"731",2017-04-01,0.00887902330743628,"mbvf"
"732",2017-05-01,-0.00267169574100268,"mbvf"
"733",2017-06-01,0.0212732429877087,"mbvf"
"734",2017-07-01,0.0264619657460268,"mbvf"
"735",2017-08-01,0.00150319428786161,"mbvf"
"736",2017-09-01,0.0144840525328329,"mbvf"
"737",2017-10-01,0.000591803521230894,"mbvf"
"738",2017-11-01,0.0121987283749816,"mbvf"
"739",2017-12-01,0.032722226280038,"mbvf"
"740",2018-01-01,0.0108918593959968,"mbvf"
"741",2018-02-01,0.0176310081858253,"mbvf"
"742",2018-03-01,-0.0103815744242007,"mbvf"
"743",2018-04-01,0.0196609698485479,"mbvf"
"744",2018-05-01,-0.0261633848879199,"mbvf"
"745",2018-06-01,0.0130133631847758,"mbvf"
"746",2018-07-01,-0.0564265487948062,"mbvf"
"747",2018-08-01,0.0316205533596838,"mbvf"
"748",2018-09-01,0.0125585355470412,"mbvf"
"749",2018-10-01,0.051783336836942,"mbvf"
"750",2018-11-01,-0.0549633577614923,"mbvf"
"751",2018-12-01,0.0433556573845613,"mbvf"
"752",2019-01-01,-0.0346621621621621,"mbvf"
"753",2019-02-01,0.0294673479386856,"mbvf"
"754",2019-03-01,0.0465053032363341,"mbvf"
"755",2019-04-01,-0.00578222453222454,"mbvf"
"756",2019-05-01,-0.0417565183297393,"mbvf"
"757",2019-06-01,-0.0272776868521549,"mbvf"
"758",2019-07-01,-0.00049074593381937,"mbvf"
"759",2019-08-01,0.0105211475064881,"mbvf"
"760",2019-09-01,-0.00791282015686823,"mbvf"
"761",2019-10-01,0.0162317218218708,"mbvf"
"762",2019-11-01,0.00296041308089512,"mbvf"
"763",2019-12-01,-0.0264964305326744,"mbvf"
"764",2020-01-01,0.00500634607248629,"mbvf"
"765",2020-02-01,-0.0397109380481302,"mbvf"
"766",2020-03-01,0.0385767516621611,"mbvf"
"767",2020-04-01,-0.17263454097784,"mbvf"
"768",2020-05-01,0.0967604795510586,"mbvf"
"769",2020-06-01,0.108613070780681,"mbvf"
"770",2020-07-01,-0.00839160839160835,"mbvf"
"771",2020-08-01,0.0325811001410437,"mbvf"
"772",2020-09-01,0.0689796475891271,"mbvf"
"773",2020-10-01,0.0274086378737541,"mbvf"
"774",2020-11-01,0.0152353709346433,"mbvf"
"775",2020-12-01,0.0295847115031238,"mbvf"
"776",2021-01-01,0.0119578797072997,"mbvf"
"777",2021-02-01,-0.00546737213403881,"mbvf"
"778",2021-03-01,0.0291422829106815,"mbvf"
"779",2021-04-01,-0.000804135554279162,"mbvf"
"780",2021-05-01,-0.00563347896068067,"mbvf"
"781",2021-06-01,0.0638224072147069,"mbvf"
"782",2021-07-01,-0.0019019671774807,"mbvf"
"783",2014-09-01,0,"ssisca"
"784",2014-10-01,0.0498190000000001,"ssisca"
"785",2014-11-01,-0.0214293130530121,"ssisca"
"786",2014-12-01,-0.0368707146473339,"ssisca"
"787",2015-01-01,-0.00418720008408768,"ssisca"
"788",2015-02-01,-0.00407601331978757,"ssisca"
"789",2015-03-01,0.0215840476094149,"ssisca"
"790",2015-04-01,-0.0194958427476272,"ssisca"
"791",2015-05-01,0.00108228422403389,"ssisca"
"792",2015-06-01,0.00284160864663674,"ssisca"
"793",2015-07-01,0.0343064975916643,"ssisca"
"794",2015-08-01,0.0388601594695062,"ssisca"
"795",2015-09-01,-0.0266585934493764,"ssisca"
"796",2015-10-01,0.0465480654632133,"ssisca"
"797",2015-11-01,0.0595165679229752,"ssisca"
"798",2015-12-01,-0.00535150491413905,"ssisca"
"799",2016-01-01,0.00628257807976795,"ssisca"
"800",2016-02-01,-0.0380250013532651,"ssisca"
"801",2016-03-01,0.0698922242642888,"ssisca"
"802",2016-04-01,0.0203251687684611,"ssisca"
"803",2016-05-01,0.0328135990036531,"ssisca"
"804",2016-06-01,0.0159032474630956,"ssisca"
"805",2016-07-01,0.0821858325317071,"ssisca"
"806",2016-08-01,-0.0452444026599538,"ssisca"
