"","date","returns","symbol"
"807",2016-09-01,0.110602739684005,"ssisca"
"808",2016-10-01,0.0179302649005708,"ssisca"
"809",2016-11-01,-0.0370434940697305,"ssisca"
"810",2016-12-01,-0.019965833641535,"ssisca"
"811",2017-01-01,0.0359751377065418,"ssisca"
"812",2017-02-01,0.00893333546114405,"ssisca"
"813",2017-03-01,0.0148558633277078,"ssisca"
"814",2017-04-01,0.0556004304374578,"ssisca"
"815",2017-05-01,-0.0066139926740868,"ssisca"
"816",2017-06-01,0.0951103586210909,"ssisca"
"817",2017-07-01,0.036020167186543,"ssisca"
"818",2017-08-01,-0.0264861093311688,"ssisca"
"819",2017-09-01,0.0299823189447064,"ssisca"
"820",2017-10-01,0.0135677926675413,"ssisca"
"821",2017-11-01,-0.0252686761897077,"ssisca"
"822",2017-12-01,0.0969010767489051,"ssisca"
"823",2018-01-01,0.0583934259695589,"ssisca"
"824",2018-02-01,0.0253666272276092,"ssisca"
"825",2018-03-01,0.0554475339649763,"ssisca"
"826",2018-04-01,0.0152318946378782,"ssisca"
"827",2018-05-01,-0.122580370339819,"ssisca"
"828",2018-06-01,0.0476408888993007,"ssisca"
"829",2018-07-01,-0.153421252834751,"ssisca"
"830",2018-08-01,0.0411829186237473,"ssisca"
"831",2018-09-01,0.0473595729839729,"ssisca"
"832",2018-10-01,0.0381009090590383,"ssisca"
"833",2018-11-01,-0.0704577260295701,"ssisca"
"834",2018-12-01,-0.00045138351800611,"ssisca"
"835",2019-01-01,-0.0402321930018277,"ssisca"
"836",2019-02-01,-0.0100050913414661,"ssisca"
"837",2019-03-01,0.0526883553962145,"ssisca"
"838",2019-04-01,0.0066016940137783,"ssisca"
"839",2019-05-01,-0.00523569087107068,"ssisca"
"840",2019-06-01,-0.0297649518956106,"ssisca"
"841",2019-07-01,0.00850725722676526,"ssisca"
"842",2019-08-01,0.0267418071823757,"ssisca"
"843",2019-09-01,0.0319777178898331,"ssisca"
"844",2019-10-01,0.0223633192136163,"ssisca"
"845",2019-11-01,-0.0147345814463793,"ssisca"
"846",2019-12-01,-0.0320132722162728,"ssisca"
"847",2020-01-01,-0.0150464807509152,"ssisca"
"848",2020-02-01,-0.0288027655673611,"ssisca"
"849",2020-03-01,-0.00957807741111705,"ssisca"
"850",2020-04-01,-0.277017150848701,"ssisca"
"851",2020-05-01,0.241970382405094,"ssisca"
"852",2020-06-01,0.064490230377557,"ssisca"
"853",2020-07-01,-0.015651251545136,"ssisca"
"854",2020-08-01,-0.0183392661730749,"ssisca"
"855",2020-09-01,0.0771114173455936,"ssisca"
"856",2020-10-01,0.0311267308963006,"ssisca"
"857",2020-11-01,0.0170470635826581,"ssisca"
"858",2020-12-01,0.0768487546679248,"ssisca"
"859",2021-01-01,0.097443654360607,"ssisca"
"860",2021-02-01,-0.00641465611091907,"ssisca"
"861",2021-03-01,0.111078607895938,"ssisca"
"862",2021-04-01,0.0152950055976269,"ssisca"
"863",2021-05-01,0.0359563090339863,"ssisca"
"864",2021-06-01,0.0985916961483584,"ssisca"
"865",2021-07-01,0.0471080383575044,"ssisca"
"866",2015-09-01,0,"tcef"
"867",2015-10-01,-0.00280000000000002,"tcef"
"868",2015-11-01,0.0500401123144805,"tcef"
"869",2015-12-01,-0.0642727533186898,"tcef"
"870",2016-01-01,-0.0200040824658093,"tcef"
"871",2016-02-01,-0.0614455321807956,"tcef"
"872",2016-03-01,0.0294052374611629,"tcef"
"873",2016-04-01,0.00776112967554177,"tcef"
"874",2016-05-01,0.0404321317787999,"tcef"
"875",2016-06-01,0.0418422946437751,"tcef"
"876",2016-07-01,0.0668048154726664,"tcef"
"877",2016-08-01,0.00323744334474152,"tcef"
"878",2016-09-01,0.0428729485524617,"tcef"
"879",2016-10-01,0.0422597471487931,"tcef"
"880",2016-11-01,-0.051488675884299,"tcef"
"881",2016-12-01,-0.0159184403505634,"tcef"
"882",2017-01-01,-0.0151762995274446,"tcef"
"883",2017-02-01,0.0104272400110732,"tcef"
"884",2017-03-01,0.0355251141552511,"tcef"
"885",2017-04-01,0.00123467677925748,"tcef"
"886",2017-05-01,-0.0364661322998326,"tcef"
"887",2017-06-01,0.0688362738824391,"tcef"
"888",2017-07-01,0.0407971262401643,"tcef"
"889",2017-08-01,-0.00756019393540963,"tcef"
"890",2017-09-01,0.00935662830173056,"tcef"
"891",2017-10-01,0.026825266611977,"tcef"
"892",2017-11-01,0.0170967484221458,"tcef"
"893",2017-12-01,0.109967795145707,"tcef"
"894",2018-01-01,0.0600099072960159,"tcef"
"895",2018-02-01,0.144535683289939,"tcef"
"896",2018-03-01,-0.0637540830611293,"tcef"
"897",2018-04-01,0.028284842065915,"tcef"
"898",2018-05-01,-0.0783398970009088,"tcef"
"899",2018-06-01,-0.0545621877465159,"tcef"
"900",2018-07-01,-0.0559032123487693,"tcef"
"901",2018-08-01,0.000883782589482962,"tcef"
"902",2018-09-01,0.00323767476085357,"tcef"
"903",2018-10-01,0.0111485990905089,"tcef"
"904",2018-11-01,-0.0772522849267373,"tcef"
"905",2018-12-01,-0.0084112884207217,"tcef"
"906",2019-01-01,-0.00277469478357384,"tcef"
"907",2019-02-01,0.008267747833691,"tcef"
"908",2019-03-01,0.00780572419774495,"tcef"
"909",2019-04-01,0.00250352057580971,"tcef"
"910",2019-05-01,-0.00265334790073357,"tcef"
"911",2019-06-01,-0.00469483568075113,"tcef"
"912",2019-07-01,-0.00518867924528299,"tcef"
"913",2019-08-01,0.0228386281017861,"tcef"
"914",2019-09-01,0.00239511705168827,"tcef"
"915",2019-10-01,0.0326036688762139,"tcef"
"916",2019-11-01,0.00649399119205785,"tcef"
"917",2019-12-01,-0.029219816078315,"tcef"
"918",2020-01-01,0.0155080213903744,"tcef"
"919",2020-02-01,-0.0117354998871586,"tcef"
"920",2020-03-01,-0.0275557585445688,"tcef"
"921",2020-04-01,-0.237181996086106,"tcef"
"922",2020-05-01,0.133196511031298,"tcef"
"923",2020-06-01,0.0749796251018744,"tcef"
"924",2020-07-01,-0.031758065874821,"tcef"
"925",2020-08-01,-0.0321907081955803,"tcef"
"926",2020-09-01,0.115875584322186,"tcef"
"927",2020-10-01,0.0382663336824298,"tcef"
"928",2020-11-01,0.00884543761638734,"tcef"
"929",2020-12-01,0.0652976465159207,"tcef"
"930",2021-01-01,0.0756624070464227,"tcef"
"931",2021-02-01,-0.00657762265923889,"tcef"
"932",2021-03-01,0.076346192824809,"tcef"
"933",2021-04-01,0.012177515535748,"tcef"
"934",2021-05-01,0.0840310077519379,"tcef"
"935",2021-06-01,0.089816933638444,"tcef"
"936",2021-07-01,0.038740157480315,"tcef"
"937",2014-08-01,0,"vcbfbcf"
"938",2014-09-01,0.00150105073551488,"vcbfbcf"
"939",2014-10-01,0.00209832134292576,"vcbfbcf"
"940",2014-11-01,-0.00528467444411207,"vcbfbcf"
"941",2014-12-01,-0.0193464314354451,"vcbfbcf"
"942",2015-01-01,-0.0182970458959419,"vcbfbcf"
"943",2015-02-01,0.00124947938359021,"vcbfbcf"
"944",2015-03-01,0.0322379367720467,"vcbfbcf"
"945",2015-04-01,-0.0253878702397743,"vcbfbcf"
"946",2015-05-01,0.0326648749224725,"vcbfbcf"
"947",2015-06-01,-0.00830830830830831,"vcbfbcf"
"948",2015-07-01,0.0364388815988694,"vcbfbcf"
"949",2015-08-01,0.0267822360732373,"vcbfbcf"
"950",2015-09-01,-0.0223845205349521,"vcbfbcf"
"951",2015-10-01,0.0362860192102454,"vcbfbcf"
"952",2015-11-01,0.0969010392285365,"vcbfbcf"
"953",2015-12-01,-0.00879139638101745,"vcbfbcf"
"954",2016-01-01,0.00912770171359689,"vcbfbcf"
"955",2016-02-01,-0.0413857837699463,"vcbfbcf"
"956",2016-03-01,0.0822503115542104,"vcbfbcf"
"957",2016-04-01,0.0164500740253331,"vcbfbcf"
"958",2016-05-01,0.020391649134164,"vcbfbcf"
"959",2016-06-01,0.0459952418715306,"vcbfbcf"
"960",2016-07-01,0.0814253222137984,"vcbfbcf"
"961",2016-08-01,-0.018508132361189,"vcbfbcf"
"962",2016-09-01,0.0672857142857144,"vcbfbcf"
"963",2016-10-01,0.0024093160219516,"vcbfbcf"
"964",2016-11-01,-0.0234343704099346,"vcbfbcf"
"965",2016-12-01,-0.0368496615847406,"vcbfbcf"
"966",2017-01-01,0.006175468483816,"vcbfbcf"
"967",2017-02-01,0.0236331569664903,"vcbfbcf"
"968",2017-03-01,0.0558235699517573,"vcbfbcf"
"969",2017-04-01,0.0280678851174934,"vcbfbcf"
"970",2017-05-01,0.00907936507936502,"vcbfbcf"
"971",2017-06-01,0.0699049896180708,"vcbfbcf"
"972",2017-07-01,0.0354622441778405,"vcbfbcf"
"973",2017-08-01,-0.0127790083489521,"vcbfbcf"
"974",2017-09-01,-0.00851455528707856,"vcbfbcf"
"975",2017-10-01,-0.00307531623534874,"vcbfbcf"
"976",2017-11-01,0.000465630638496028,"vcbfbcf"
"977",2017-12-01,0.0927919017976613,"vcbfbcf"
"978",2018-01-01,0.040513202725724,"vcbfbcf"
"979",2018-02-01,-0.0479918137631108,"vcbfbcf"
"980",2018-03-01,0.0979201375826302,"vcbfbcf"
"981",2018-04-01,0.010181604581722,"vcbfbcf"
"982",2018-05-01,-0.0836846440858652,"vcbfbcf"
"983",2018-06-01,-0.002221047065045,"vcbfbcf"
"984",2018-07-01,-0.0943926224295103,"vcbfbcf"
"985",2018-08-01,0.0466436472171827,"vcbfbcf"
"986",2018-09-01,0.0404831133974501,"vcbfbcf"
"987",2018-10-01,0.0673903697334479,"vcbfbcf"
"988",2018-11-01,-0.0846843218205618,"vcbfbcf"
"989",2018-12-01,0.0316831683168317,"vcbfbcf"
"990",2019-01-01,-0.0531563233098742,"vcbfbcf"
"991",2019-02-01,0.0102483247930627,"vcbfbcf"
"992",2019-03-01,0.0539546290619253,"vcbfbcf"
"993",2019-04-01,-0.00930773705642818,"vcbfbcf"
"994",2019-05-01,-0.0065125713980676,"vcbfbcf"
"995",2019-06-01,-0.0384181398097899,"vcbfbcf"
"996",2019-07-01,0.0125726419311578,"vcbfbcf"
"997",2019-08-01,-0.00678770487279956,"vcbfbcf"
"998",2019-09-01,0.0342815868429827,"vcbfbcf"
"999",2019-10-01,0.0269137792103142,"vcbfbcf"
"1000",2019-11-01,0.00716677129106502,"vcbfbcf"
"1001",2019-12-01,-0.0574455928946138,"vcbfbcf"
"1002",2020-01-01,0.00810051248140198,"vcbfbcf"
"1003",2020-02-01,-0.0487591560074341,"vcbfbcf"
"1004",2020-03-01,0.00867716354442027,"vcbfbcf"
"1005",2020-04-01,-0.255397937674472,"vcbfbcf"
"1006",2020-05-01,0.150726855394032,"vcbfbcf"
"1007",2020-06-01,0.0745345744680852,"vcbfbcf"
"1008",2020-07-01,-0.0183775756450715,"vcbfbcf"
"1009",2020-08-01,0.00504286434694912,"vcbfbcf"
"1010",2020-09-01,0.0785248369292524,"vcbfbcf"
"1011",2020-10-01,0.0508257734356827,"vcbfbcf"
"1012",2020-11-01,0.00736026563364689,"vcbfbcf"
"1013",2020-12-01,0.0859199033126408,"vcbfbcf"
"1014",2021-01-01,0.11569788030556,"vcbfbcf"
"1015",2021-02-01,-0.0506937517003718,"vcbfbcf"
"1016",2021-03-01,0.128391287734047,"vcbfbcf"
"1017",2021-04-01,0.0368269556383338,"vcbfbcf"
"1018",2021-05-01,-0.0106148444517025,"vcbfbcf"
"1019",2021-06-01,0.118016010563671,"vcbfbcf"
"1020",2021-07-01,0.0463940355798331,"vcbfbcf"
"1021",2014-07-01,0,"veof"
"1022",2014-08-01,-0.00179748352306774,"veof"
"1023",2014-09-01,-0.00230092036814722,"veof"
"1024",2014-10-01,0.055650255690364,"veof"
"1025",2014-11-01,-0.0232712765957447,"veof"
"1026",2014-12-01,-0.04551201011378,"veof"
"1027",2015-01-01,-0.0470708099847172,"veof"
"1028",2015-02-01,0.0208489254784561,"veof"
"1029",2015-03-01,0.0153958944281525,"veof"
"1030",2015-04-01,-0.0299123259412069,"veof"
"1031",2015-05-01,-0.0177565124933546,"veof"
"1032",2015-06-01,0.0034639532366314,"veof"
"1033",2015-07-01,0.0811218985976268,"veof"
"1034",2015-08-01,-0.00109758531231297,"veof"
"1035",2015-09-01,-0.0219758265907501,"veof"
"1036",2015-10-01,0.0567868450617914,"veof"
"1037",2015-11-01,0.0316033632937083,"veof"
"1038",2015-12-01,-0.0320404721753794,"veof"
"1039",2016-01-01,-0.00435540069686413,"veof"
"1040",2016-02-01,-0.0173033926314766,"veof"
"1041",2016-03-01,0.0624196260757741,"veof"
"1042",2016-04-01,-0.00903165735567968,"veof"
"1043",2016-05-01,0.00920793009489795,"veof"
"1044",2016-06-01,0.0127548645377524,"veof"
"1045",2016-07-01,0.0921125206839493,"veof"
"1046",2016-08-01,0.00151515151515147,"veof"
"1047",2016-09-01,0.0382417212976971,"veof"
"1048",2016-10-01,0.0704282360560189,"veof"
"1049",2016-11-01,-0.0874234288739318,"veof"
"1050",2016-12-01,-0.0103588298665783,"veof"
"1051",2017-01-01,0.00854128286719136,"veof"
"1052",2017-02-01,0.0194287612089008,"veof"
"1053",2017-03-01,0.024515393386545,"veof"
"1054",2017-04-01,0.0255187216789887,"veof"
"1055",2017-05-01,-0.0310852713178295,"veof"
"1056",2017-06-01,0.0336026882150573,"veof"
"1057",2017-07-01,0.0508553293598575,"veof"
"1058",2017-08-01,-0.0291691219799647,"veof"
"1059",2017-09-01,0.0133535660091046,"veof"
"1060",2017-10-01,0.0179694519317162,"veof"
"1061",2017-11-01,-0.0360400117681671,"veof"
"1062",2017-12-01,0.135815656951015,"veof"
"1063",2018-01-01,0.0252586322719333,"veof"
"1064",2018-02-01,0.0705674223561787,"veof"
"1065",2018-03-01,0.0412509945529103,"veof"
"1066",2018-04-01,0.0769411626403338,"veof"
"1067",2018-05-01,-0.125859622311975,"veof"
"1068",2018-06-01,-0.0104895104895105,"veof"
"1069",2018-07-01,-0.0642983341746592,"veof"
"1070",2018-08-01,-0.0036415132510621,"veof"
"1071",2018-09-01,0.00751269035532998,"veof"
"1072",2018-10-01,0.0487706569931479,"veof"
"1073",2018-11-01,-0.107545477837561,"veof"
"1074",2018-12-01,-0.000502404363740716,"veof"
"1075",2019-01-01,-0.0288668677294269,"veof"
"1076",2019-02-01,0.00931677018633548,"veof"
"1077",2019-03-01,0.0427106227106226,"veof"
"1078",2019-04-01,0.0170027401110096,"veof"
"1079",2019-05-01,-0.00193436960276339,"veof"
"1080",2019-06-01,-0.0335017650723334,"veof"
"1081",2019-07-01,0.0239203609539498,"veof"
"1082",2019-08-01,0.0302860740015387,"veof"
"1083",2019-09-01,0.0103190767141887,"veof"
"1084",2019-10-01,0.0324553151458138,"veof"
"1085",2019-11-01,0.0216726326065735,"veof"
"1086",2019-12-01,-0.0691807873614473,"veof"
"1087",2020-01-01,0.000889679715302405,"veof"
"1088",2020-02-01,-0.0383589743589744,"veof"
"1089",2020-03-01,-0.00931456200227532,"veof"
"1090",2020-04-01,-0.192133783104859,"veof"
"1091",2020-05-01,0.0421997157071783,"veof"
"1092",2020-06-01,0.130082686897963,"veof"
"1093",2020-07-01,-0.0226295541977823,"veof"
"1094",2020-08-01,-0.0177510226132592,"veof"
"1095",2020-09-01,0.0847803881511746,"veof"
"1096",2020-10-01,0.0323772272924816,"veof"
"1097",2020-11-01,0.0119974742159545,"veof"
"1098",2020-12-01,0.0924154187465336,"veof"
"1099",2021-01-01,0.0962746715745384,"veof"
"1100",2021-02-01,-0.0452124580294083,"veof"
"1101",2021-03-01,0.165646031649791,"veof"
"1102",2021-04-01,-0.00889466840052011,"veof"
"1103",2021-05-01,0.0565235646058571,"veof"
"1104",2021-06-01,0.115543192091799,"veof"
"1105",2021-07-01,0.0513425657924031,"veof"
"1106",2017-05-01,0,"vesaf"
"1107",2017-06-01,0.0326108570292305,"vesaf"
"1108",2017-07-01,0.0566146735990756,"vesaf"
"1109",2017-08-01,0.00920357207946054,"vesaf"
"1110",2017-09-01,0.0125507900677202,"vesaf"
"1111",2017-10-01,0.00802568218298561,"vesaf"
"1112",2017-11-01,-0.0157466383581033,"vesaf"
"1113",2017-12-01,0.101114506561208,"vesaf"
"1114",2018-01-01,0.044975920333034,"vesaf"
"1115",2018-02-01,0.0271051398219029,"vesaf"
"1116",2018-03-01,0.064187390676097,"vesaf"
"1117",2018-04-01,0.0514542985778603,"vesaf"
"1118",2018-05-01,-0.072045130157004,"vesaf"
"1119",2018-06-01,-0.019116677653263,"vesaf"
"1120",2018-07-01,-0.105585424133811,"vesaf"
"1121",2018-08-01,0.00475872432793456,"vesaf"
"1122",2018-09-01,0.0130452845866222,"vesaf"
"1123",2018-10-01,0.0448654855643045,"vesaf"
"1124",2018-11-01,-0.0708846848261245,"vesaf"
"1125",2018-12-01,0.0125887124028388,"vesaf"
"1126",2019-01-01,-0.0480600750938673,"vesaf"
"1127",2019-02-01,-0.00736260846699976,"vesaf"
"1128",2019-03-01,0.0478587196467992,"vesaf"
"1129",2019-04-01,0.00126400943793703,"vesaf"
"1130",2019-05-01,-0.00690119508500253,"vesaf"
"1131",2019-06-01,0.13728813559322,"vesaf"
"1132",2019-07-01,-0.100298062593145,"vesaf"
"1133",2019-08-01,0.0167301639887361,"vesaf"
"1134",2019-09-01,0.02297165200391,"vesaf"
"1135",2019-10-01,0.023889154323937,"vesaf"
"1136",2019-11-01,0.0255871830766838,"vesaf"
"1137",2019-12-01,-0.0603624781982255,"vesaf"
"1138",2020-01-01,-0.00046323944798643,"vesaf"
"1139",2020-02-01,-0.0465674519549852,"vesaf"
"1140",2020-03-01,0.00687385622741576,"vesaf"
"1141",2020-04-01,-0.16984477294595,"vesaf"
"1142",2020-05-01,0.0456714500500492,"vesaf"
"1143",2020-06-01,0.0910952062140844,"vesaf"
"1144",2020-07-01,0.0015406788044332,"vesaf"
"1145",2020-08-01,-0.0237928044388409,"vesaf"
"1146",2020-09-01,0.104007440326168,"vesaf"
"1147",2020-10-01,0.0708005153256737,"vesaf"
"1148",2020-11-01,-0.000201290255170017,"vesaf"
"1149",2020-12-01,0.102696372434281,"vesaf"
"1150",2021-01-01,0.116042408835221,"vesaf"
"1151",2021-02-01,-0.0355609699138871,"vesaf"
"1152",2021-03-01,0.169722353148356,"vesaf"
"1153",2021-04-01,0.0280827388322447,"vesaf"
"1154",2021-05-01,0.00557058824162793,"vesaf"
"1155",2021-06-01,0.141410582932367,"vesaf"
"1156",2021-07-01,0.0642125235411521,"vesaf"
"1157",2018-01-01,0,"vndaf"
"1158",2018-02-01,0.0495829999999999,"vndaf"
"1159",2018-03-01,0.0443747659784886,"vndaf"
"1160",2018-04-01,0.0268547052523451,"vndaf"
"1161",2018-05-01,-0.0489625486964673,"vndaf"
"1162",2018-06-01,0.00197107287084441,"vndaf"
"1163",2018-07-01,-0.138294767912899,"vndaf"
"1164",2018-08-01,0.0354294629535659,"vndaf"
"1165",2018-09-01,0.00924551073400881,"vndaf"
"1166",2018-10-01,0.03467194283188,"vndaf"
"1167",2018-11-01,-0.0124291908367613,"vndaf"
"1168",2018-12-01,0.00163336440643613,"vndaf"
"1169",2019-01-01,-0.0252161791424051,"vndaf"
"1170",2019-02-01,0.0193595923640912,"vndaf"
"1171",2019-03-01,0.0228982143220735,"vndaf"
"1172",2019-04-01,0.0011664569963532,"vndaf"
"1173",2019-05-01,-0.00449437532060071,"vndaf"
"1174",2019-06-01,-0.021620666205314,"vndaf"
"1175",2019-07-01,0.00754782843005164,"vndaf"
"1176",2019-08-01,0.00436713073128936,"vndaf"
"1177",2019-09-01,0.00305913109783762,"vndaf"
"1178",2019-10-01,0.0124314850511469,"vndaf"
"1179",2019-11-01,0.0118994412298108,"vndaf"
"1180",2019-12-01,-0.0437637105124972,"vndaf"
"1181",2020-01-01,0.00415808311444632,"vndaf"
"1182",2020-02-01,-0.0348431663971509,"vndaf"
"1183",2020-03-01,-0.00684910470223288,"vndaf"
"1184",2020-04-01,-0.144943609343275,"vndaf"
"1185",2020-05-01,0.0189330825717364,"vndaf"
"1186",2020-06-01,0.0960495957797076,"vndaf"
"1187",2020-07-01,-0.0296914050373098,"vndaf"
"1188",2020-08-01,0.00519858670257456,"vndaf"
"1189",2020-09-01,0.0678927464515398,"vndaf"
"1190",2020-10-01,0.0277322411695016,"vndaf"
"1191",2020-11-01,0.0274867485037624,"vndaf"
"1192",2020-12-01,0.0688026121945053,"vndaf"
"1193",2021-01-01,0.0968410273168396,"vndaf"
"1194",2021-02-01,0.0210223734591344,"vndaf"
"1195",2021-03-01,0.0555093731444567,"vndaf"
"1196",2021-04-01,0.000932221097127872,"vndaf"
"1197",2021-05-01,0.0772316338819752,"vndaf"
"1198",2021-06-01,0.0616997045521626,"vndaf"
"1199",2021-07-01,0.0313350752628689,"vndaf"
